/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
2025-02-28 10:47:23 | INFO     | System resources -> | CPUs: 120 on 0.00MHz | GPUs: 1 (NVIDIA A40) | RAM 442.63GB |
2025-02-28 10:47:23 | INFO     | Run using the following arguments: {'models': ['ghostbuster'], 'dataset': 'brat-project/llama-3.3-70b-instruct/131538', 'device': 'cuda:0', 'n_samples': 402, 'chunk_size': 50, 'base_model_name': 'gpt2-xl', 'mask_filling_model_name': 't5-3b', 'cache_dir': '../resources', 'max_num_attempts': 20, 'disable_log_file': False, 'openai_key': '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', 'seed': 42, 'max_words': 250, 'cut_sentences': False, 'use_detector_cache': False, 'checkpoint': None, 'buffer_size': 1, 'mask_top_p': 1.0, 'pct_words_masked': 0.3, 'n_perturbation': 100, 'span_length': 2, 'start_at': datetime.datetime(2025, 2, 28, 10, 47, 22, 698664), 'job_id': '137931'}
2025-02-28 10:47:23 | INFO     | Running on seed 42
[nltk_data] Downloading package punkt_tab to
[nltk_data]     /homes/lgehring/nltk_data...
[nltk_data]   Package punkt_tab is already up-to-date!
2025-02-28 10:47:23 | INFO     | Essays truncated to a maximum of 250 words.
2025-02-28 10:47:23 | SUCCESS  | Loaded data: "brat-project/llama-3.3-70b-instruct/131538" | Used indices: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 286, 287, 288, 289, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304, 305, 306, 307, 308, 309, 310, 311, 312, 313, 314, 315, 316, 317, 318, 319, 320, 321, 322, 323, 324, 325, 326, 327, 328, 329, 330, 331, 332, 333, 334, 335, 336, 337, 338, 339, 340, 341, 342, 343, 344, 345, 346, 347, 348, 349, 350, 351, 352, 353, 354, 355, 356, 357, 358, 359, 360, 361, 362, 363, 364, 365, 366, 367, 368, 369, 370, 371, 372, 373, 374, 375, 376, 377, 378, 379, 380, 381, 382, 383, 384, 385, 386, 387, 388, 389, 390, 391, 392, 393, 394, 395, 396, 397, 398, 399, 400, 401]
2025-02-28 10:47:23 | INFO     | Executing Ghostbuster model
2025-02-28 10:47:23 | INFO     | Human data hash: aa61eea5e0aa321d3423f323b1b88fdcbf62a018ea3ca91c08e150ad20266164 | LLM data hash: f65f4384790d309f47d3667b63e0c01aab30f4df009dd916bc02d6fa42b375a5
/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator LogisticRegression from version 1.3.2 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator _SigmoidCalibration from version 1.3.2 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator CalibratedClassifierCV from version 1.3.2 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
[nltk_data] Downloading package brown to /homes/lgehring/nltk_data...
[nltk_data]   Package brown is already up-to-date!
2025-02-28 10:47:33 | DEBUG    | Compute predictions of the human-written texts.

  0%|          | 0/402 [00:00<?, ?it/s]
  0%|          | 1/402 [00:01<08:13,  1.23s/it]
  0%|          | 2/402 [00:02<07:09,  1.07s/it]
  1%|          | 3/402 [00:03<07:11,  1.08s/it]
  1%|          | 4/402 [00:04<06:52,  1.04s/it]
  1%|          | 5/402 [00:10<19:41,  2.97s/it]
  1%|▏         | 6/402 [00:11<15:18,  2.32s/it]
  2%|▏         | 7/402 [00:12<12:22,  1.88s/it]
  2%|▏         | 8/402 [00:13<10:33,  1.61s/it]
  2%|▏         | 9/402 [00:15<10:01,  1.53s/it]
  2%|▏         | 10/402 [00:16<09:00,  1.38s/it]
  3%|▎         | 11/402 [00:17<08:17,  1.27s/it]
  3%|▎         | 12/402 [00:18<07:31,  1.16s/it]
  3%|▎         | 13/402 [00:19<07:25,  1.15s/it]
  3%|▎         | 14/402 [00:20<07:19,  1.13s/it]
  4%|▎         | 15/402 [00:21<07:11,  1.12s/it]
  4%|▍         | 16/402 [00:22<07:09,  1.11s/it]
  4%|▍         | 17/402 [00:23<06:52,  1.07s/it]
  4%|▍         | 18/402 [00:24<06:23,  1.00it/s]
  5%|▍         | 19/402 [00:25<06:39,  1.04s/it]
  5%|▍         | 20/402 [00:26<06:36,  1.04s/it]
  5%|▌         | 21/402 [00:27<06:27,  1.02s/it]
  5%|▌         | 22/402 [00:28<06:36,  1.04s/it]
  6%|▌         | 23/402 [00:29<06:27,  1.02s/it]
  6%|▌         | 24/402 [00:30<06:31,  1.04s/it]
  6%|▌         | 25/402 [00:31<06:23,  1.02s/it]
  6%|▋         | 26/402 [00:32<06:23,  1.02s/it]
  7%|▋         | 27/402 [00:33<06:59,  1.12s/it]
  7%|▋         | 28/402 [00:35<07:04,  1.14s/it]
  7%|▋         | 29/402 [00:35<06:37,  1.07s/it]
  7%|▋         | 30/402 [00:37<06:44,  1.09s/it]
  8%|▊         | 31/402 [00:38<06:34,  1.06s/it]
  8%|▊         | 32/402 [00:39<06:39,  1.08s/it]
  8%|▊         | 33/402 [00:40<06:25,  1.05s/it]
  8%|▊         | 34/402 [00:41<06:21,  1.04s/it]
  9%|▊         | 35/402 [00:41<05:43,  1.07it/s]
  9%|▉         | 36/402 [00:43<06:10,  1.01s/it]
  9%|▉         | 37/402 [00:44<06:17,  1.03s/it]
  9%|▉         | 38/402 [00:44<05:49,  1.04it/s]
 10%|▉         | 39/402 [00:45<05:55,  1.02it/s]
 10%|▉         | 40/402 [00:47<06:15,  1.04s/it]
 10%|█         | 41/402 [00:48<06:10,  1.03s/it]
 10%|█         | 42/402 [00:49<06:19,  1.05s/it]
 11%|█         | 43/402 [00:50<06:30,  1.09s/it]
 11%|█         | 44/402 [00:51<06:18,  1.06s/it]
 11%|█         | 45/402 [00:52<06:02,  1.02s/it]
 11%|█▏        | 46/402 [00:53<06:07,  1.03s/it]
 12%|█▏        | 47/402 [00:54<05:58,  1.01s/it]
 12%|█▏        | 48/402 [00:55<05:53,  1.00it/s]
 12%|█▏        | 49/402 [00:56<05:57,  1.01s/it]
 12%|█▏        | 50/402 [00:57<05:58,  1.02s/it]
 13%|█▎        | 51/402 [00:58<05:56,  1.02s/it]
 13%|█▎        | 52/402 [00:59<06:25,  1.10s/it]
 13%|█▎        | 53/402 [01:00<06:11,  1.06s/it]
 13%|█▎        | 54/402 [01:01<06:24,  1.10s/it]
 14%|█▎        | 55/402 [01:02<06:10,  1.07s/it]
 14%|█▍        | 56/402 [01:03<05:57,  1.03s/it]
 14%|█▍        | 57/402 [01:04<05:52,  1.02s/it]
 14%|█▍        | 58/402 [01:06<06:08,  1.07s/it]
 15%|█▍        | 59/402 [01:06<05:51,  1.02s/it]
 15%|█▍        | 60/402 [01:07<05:31,  1.03it/s]
 15%|█▌        | 61/402 [01:08<05:37,  1.01it/s]
 15%|█▌        | 62/402 [01:09<05:48,  1.03s/it]
 16%|█▌        | 63/402 [01:11<05:50,  1.04s/it]
 16%|█▌        | 64/402 [01:11<05:41,  1.01s/it]
 16%|█▌        | 65/402 [01:12<05:27,  1.03it/s]
 16%|█▋        | 66/402 [01:13<05:10,  1.08it/s]
 17%|█▋        | 67/402 [01:14<05:16,  1.06it/s]
 17%|█▋        | 68/402 [01:15<05:13,  1.06it/s]
 17%|█▋        | 69/402 [01:20<11:29,  2.07s/it]
 17%|█▋        | 70/402 [01:21<09:57,  1.80s/it]
 18%|█▊        | 71/402 [01:22<08:39,  1.57s/it]
 18%|█▊        | 72/402 [01:23<07:50,  1.43s/it]
 18%|█▊        | 73/402 [01:24<06:54,  1.26s/it]
 18%|█▊        | 74/402 [01:25<06:09,  1.13s/it]
 19%|█▊        | 75/402 [01:26<06:08,  1.13s/it]
 19%|█▉        | 76/402 [01:27<05:54,  1.09s/it]
 19%|█▉        | 77/402 [01:29<07:03,  1.30s/it]
 19%|█▉        | 78/402 [01:30<07:02,  1.30s/it]
 20%|█▉        | 79/402 [01:31<06:38,  1.23s/it]
 20%|█▉        | 80/402 [01:32<05:59,  1.12s/it]
 20%|██        | 81/402 [01:36<10:23,  1.94s/it]
 20%|██        | 82/402 [01:37<08:53,  1.67s/it]
 21%|██        | 83/402 [01:38<07:42,  1.45s/it]
 21%|██        | 84/402 [01:39<06:46,  1.28s/it]
 21%|██        | 85/402 [01:40<06:36,  1.25s/it]
 21%|██▏       | 86/402 [01:41<06:11,  1.18s/it]
 22%|██▏       | 87/402 [01:42<05:44,  1.09s/it]
 22%|██▏       | 88/402 [01:43<05:28,  1.05s/it]
 22%|██▏       | 89/402 [01:44<05:14,  1.00s/it]
 22%|██▏       | 90/402 [01:45<05:12,  1.00s/it]
 23%|██▎       | 91/402 [01:46<05:29,  1.06s/it]
 23%|██▎       | 92/402 [01:47<05:27,  1.06s/it]
 23%|██▎       | 93/402 [01:48<05:20,  1.04s/it]
 23%|██▎       | 94/402 [01:49<05:09,  1.01s/it]
 24%|██▎       | 95/402 [01:50<05:09,  1.01s/it]
 24%|██▍       | 96/402 [01:51<05:11,  1.02s/it]
 24%|██▍       | 97/402 [01:52<05:18,  1.04s/it]
 24%|██▍       | 98/402 [01:53<05:12,  1.03s/it]
 25%|██▍       | 99/402 [01:54<05:03,  1.00s/it]
 25%|██▍       | 100/402 [01:55<04:52,  1.03it/s]
 25%|██▌       | 101/402 [01:56<04:53,  1.02it/s]
 25%|██▌       | 102/402 [01:57<04:57,  1.01it/s]
 26%|██▌       | 103/402 [01:58<05:14,  1.05s/it]
 26%|██▌       | 104/402 [01:59<05:27,  1.10s/it]
 26%|██▌       | 105/402 [02:00<05:04,  1.03s/it]
 26%|██▋       | 106/402 [02:01<05:02,  1.02s/it]
 27%|██▋       | 107/402 [02:03<05:46,  1.18s/it]
 27%|██▋       | 108/402 [02:03<05:23,  1.10s/it]
 27%|██▋       | 109/402 [02:04<05:13,  1.07s/it]
 27%|██▋       | 110/402 [02:10<11:20,  2.33s/it]
 28%|██▊       | 111/402 [02:11<09:20,  1.93s/it]
 28%|██▊       | 112/402 [02:12<08:27,  1.75s/it]
 28%|██▊       | 113/402 [02:16<11:47,  2.45s/it]
 28%|██▊       | 114/402 [02:17<09:49,  2.05s/it]
 29%|██▊       | 115/402 [02:18<08:09,  1.71s/it]
 29%|██▉       | 116/402 [02:19<07:07,  1.49s/it]
 29%|██▉       | 117/402 [02:20<06:22,  1.34s/it]
 29%|██▉       | 118/402 [02:21<05:56,  1.25s/it]
 30%|██▉       | 119/402 [02:22<05:33,  1.18s/it]
 30%|██▉       | 120/402 [02:23<04:52,  1.04s/it]
 30%|███       | 121/402 [02:27<09:03,  1.93s/it]
 30%|███       | 122/402 [02:28<07:48,  1.67s/it]
 31%|███       | 123/402 [02:29<06:44,  1.45s/it]
 31%|███       | 124/402 [02:30<06:18,  1.36s/it]
 31%|███       | 125/402 [02:31<06:11,  1.34s/it]
 31%|███▏      | 126/402 [02:32<05:39,  1.23s/it]
 32%|███▏      | 127/402 [02:33<05:18,  1.16s/it]
 32%|███▏      | 128/402 [02:34<05:12,  1.14s/it]
 32%|███▏      | 129/402 [02:35<04:48,  1.06s/it]
 32%|███▏      | 130/402 [02:36<04:45,  1.05s/it]
 33%|███▎      | 131/402 [02:37<04:42,  1.04s/it]
 33%|███▎      | 132/402 [02:38<04:35,  1.02s/it]
 33%|███▎      | 133/402 [02:39<04:35,  1.02s/it]
 33%|███▎      | 134/402 [02:40<04:39,  1.04s/it]
 34%|███▎      | 135/402 [02:41<04:22,  1.02it/s]
 34%|███▍      | 136/402 [02:42<04:16,  1.04it/s]
 34%|███▍      | 137/402 [02:43<04:11,  1.06it/s]
 34%|███▍      | 138/402 [02:44<04:12,  1.05it/s]
 35%|███▍      | 139/402 [02:45<04:12,  1.04it/s]
 35%|███▍      | 140/402 [02:46<04:08,  1.05it/s]
 35%|███▌      | 141/402 [02:47<04:28,  1.03s/it]
