/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
2025-02-28 10:32:44 | INFO     | System resources -> | CPUs: 120 on 0.00MHz | GPUs: 1 (NVIDIA A40) | RAM 442.63GB |
2025-02-28 10:32:44 | INFO     | Run using the following arguments: {'models': ['ghostbuster'], 'dataset': 'brat-project/llama-3.3-70b-instruct/131538', 'device': 'cuda:0', 'n_samples': 402, 'chunk_size': 50, 'base_model_name': 'gpt2-xl', 'mask_filling_model_name': 't5-3b', 'cache_dir': '../resources', 'max_num_attempts': 20, 'disable_log_file': False, 'openai_key': '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', 'seed': 42, 'max_words': 200, 'cut_sentences': False, 'use_detector_cache': False, 'checkpoint': None, 'buffer_size': 1, 'mask_top_p': 1.0, 'pct_words_masked': 0.3, 'n_perturbation': 100, 'span_length': 2, 'start_at': datetime.datetime(2025, 2, 28, 10, 32, 44, 377287), 'job_id': '137937'}
2025-02-28 10:32:44 | INFO     | Running on seed 42
[nltk_data] Downloading package punkt_tab to
[nltk_data]     /homes/lgehring/nltk_data...
[nltk_data]   Package punkt_tab is already up-to-date!
2025-02-28 10:32:45 | INFO     | Essays truncated to a maximum of 200 words.
2025-02-28 10:32:45 | SUCCESS  | Loaded data: "brat-project/llama-3.3-70b-instruct/131538" | Used indices: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 286, 287, 288, 289, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304, 305, 306, 307, 308, 309, 310, 311, 312, 313, 314, 315, 316, 317, 318, 319, 320, 321, 322, 323, 324, 325, 326, 327, 328, 329, 330, 331, 332, 333, 334, 335, 336, 337, 338, 339, 340, 341, 342, 343, 344, 345, 346, 347, 348, 349, 350, 351, 352, 353, 354, 355, 356, 357, 358, 359, 360, 361, 362, 363, 364, 365, 366, 367, 368, 369, 370, 371, 372, 373, 374, 375, 376, 377, 378, 379, 380, 381, 382, 383, 384, 385, 386, 387, 388, 389, 390, 391, 392, 393, 394, 395, 396, 397, 398, 399, 400, 401]
2025-02-28 10:32:45 | INFO     | Executing Ghostbuster model
2025-02-28 10:32:45 | INFO     | Human data hash: 2fb1142504ccd97da452e11cd10c9538fa6aaa1d555b1371d38a0cf6983a2082 | LLM data hash: e3c24432278a20582c78b5b0b1aaeb06046dfdfd259175d506186ae19108e1ee
/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator LogisticRegression from version 1.3.2 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator _SigmoidCalibration from version 1.3.2 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator CalibratedClassifierCV from version 1.3.2 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
[nltk_data] Downloading package brown to /homes/lgehring/nltk_data...
[nltk_data]   Package brown is already up-to-date!
2025-02-28 10:32:55 | DEBUG    | Compute predictions of the human-written texts.

  0%|          | 0/402 [00:00<?, ?it/s]
  0%|          | 1/402 [00:01<06:45,  1.01s/it]
  0%|          | 2/402 [00:01<06:21,  1.05it/s]
  1%|          | 3/402 [00:02<06:24,  1.04it/s]
  1%|          | 4/402 [00:03<06:11,  1.07it/s]
  1%|          | 5/402 [00:04<06:33,  1.01it/s]
  1%|▏         | 6/402 [00:10<16:14,  2.46s/it]
  2%|▏         | 7/402 [00:11<13:17,  2.02s/it]
  2%|▏         | 8/402 [00:12<10:43,  1.63s/it]
  2%|▏         | 9/402 [00:13<09:18,  1.42s/it]
  2%|▏         | 10/402 [00:14<08:44,  1.34s/it]
  3%|▎         | 11/402 [00:15<07:53,  1.21s/it]
  3%|▎         | 12/402 [00:16<07:32,  1.16s/it]
  3%|▎         | 13/402 [00:17<07:21,  1.14s/it]
  3%|▎         | 14/402 [00:21<13:28,  2.08s/it]
  4%|▎         | 15/402 [00:22<11:04,  1.72s/it]
  4%|▍         | 16/402 [00:23<09:33,  1.48s/it]
  4%|▍         | 17/402 [00:24<08:28,  1.32s/it]
  4%|▍         | 18/402 [00:25<07:32,  1.18s/it]
  5%|▍         | 19/402 [00:26<07:25,  1.16s/it]
  5%|▍         | 20/402 [00:27<06:53,  1.08s/it]
  5%|▌         | 21/402 [00:28<06:45,  1.06s/it]
  5%|▌         | 22/402 [00:29<06:30,  1.03s/it]
  6%|▌         | 23/402 [00:29<06:05,  1.04it/s]
  6%|▌         | 24/402 [00:30<05:37,  1.12it/s]
  6%|▌         | 25/402 [00:31<05:28,  1.15it/s]
  6%|▋         | 26/402 [00:32<05:40,  1.10it/s]
  7%|▋         | 27/402 [00:33<06:34,  1.05s/it]
  7%|▋         | 28/402 [00:34<06:05,  1.02it/s]
  7%|▋         | 29/402 [00:35<05:32,  1.12it/s]
  7%|▋         | 30/402 [00:36<05:28,  1.13it/s]
  8%|▊         | 31/402 [00:37<06:08,  1.01it/s]
  8%|▊         | 32/402 [00:38<05:51,  1.05it/s]
  8%|▊         | 33/402 [00:39<05:27,  1.13it/s]
  8%|▊         | 34/402 [00:40<05:39,  1.08it/s]
  9%|▊         | 35/402 [00:40<05:31,  1.11it/s]
  9%|▉         | 36/402 [00:41<05:37,  1.08it/s]
  9%|▉         | 37/402 [00:42<05:42,  1.07it/s]
  9%|▉         | 38/402 [00:43<05:54,  1.03it/s]
 10%|▉         | 39/402 [00:44<05:54,  1.02it/s]
 10%|▉         | 40/402 [00:45<05:49,  1.04it/s]
 10%|█         | 41/402 [00:46<05:30,  1.09it/s]
 10%|█         | 42/402 [00:47<05:34,  1.07it/s]
 11%|█         | 43/402 [00:48<05:41,  1.05it/s]
 11%|█         | 44/402 [00:49<06:00,  1.01s/it]
 11%|█         | 45/402 [00:50<05:48,  1.03it/s]
 11%|█▏        | 46/402 [00:51<06:01,  1.02s/it]
 12%|█▏        | 47/402 [00:52<06:06,  1.03s/it]
 12%|█▏        | 48/402 [00:53<06:01,  1.02s/it]
 12%|█▏        | 49/402 [00:54<05:47,  1.01it/s]
 12%|█▏        | 50/402 [00:55<05:38,  1.04it/s]
 13%|█▎        | 51/402 [00:56<05:40,  1.03it/s]
 13%|█▎        | 52/402 [00:57<05:40,  1.03it/s]
 13%|█▎        | 53/402 [00:58<05:26,  1.07it/s]
 13%|█▎        | 54/402 [00:59<05:08,  1.13it/s]
 14%|█▎        | 55/402 [01:00<05:06,  1.13it/s]
 14%|█▍        | 56/402 [01:01<05:13,  1.10it/s]
 14%|█▍        | 57/402 [01:01<05:13,  1.10it/s]
 14%|█▍        | 58/402 [01:03<05:37,  1.02it/s]
 15%|█▍        | 59/402 [01:04<06:11,  1.08s/it]
 15%|█▍        | 60/402 [01:05<06:03,  1.06s/it]
 15%|█▌        | 61/402 [01:06<06:04,  1.07s/it]
 15%|█▌        | 62/402 [01:07<05:55,  1.05s/it]
 16%|█▌        | 63/402 [01:08<05:52,  1.04s/it]
 16%|█▌        | 64/402 [01:09<06:13,  1.10s/it]
 16%|█▌        | 65/402 [01:10<05:49,  1.04s/it]
 16%|█▋        | 66/402 [01:11<05:36,  1.00s/it]
 17%|█▋        | 67/402 [01:12<05:22,  1.04it/s]
 17%|█▋        | 68/402 [01:13<05:17,  1.05it/s]
 17%|█▋        | 69/402 [01:14<05:18,  1.05it/s]
 17%|█▋        | 70/402 [01:15<05:15,  1.05it/s]
 18%|█▊        | 71/402 [01:16<05:18,  1.04it/s]
 18%|█▊        | 72/402 [01:17<05:02,  1.09it/s]
 18%|█▊        | 73/402 [01:18<05:06,  1.07it/s]
 18%|█▊        | 74/402 [01:18<04:57,  1.10it/s]
 19%|█▊        | 75/402 [01:19<04:49,  1.13it/s]
 19%|█▉        | 76/402 [01:20<05:13,  1.04it/s]
 19%|█▉        | 77/402 [01:21<05:10,  1.05it/s]
 19%|█▉        | 78/402 [01:22<05:27,  1.01s/it]
 20%|█▉        | 79/402 [01:24<05:27,  1.01s/it]
 20%|█▉        | 80/402 [01:24<05:19,  1.01it/s]
 20%|██        | 81/402 [01:25<05:15,  1.02it/s]
 20%|██        | 82/402 [01:26<05:16,  1.01it/s]
 21%|██        | 83/402 [01:27<05:06,  1.04it/s]
 21%|██        | 84/402 [01:28<05:02,  1.05it/s]
 21%|██        | 85/402 [01:29<05:15,  1.00it/s]
 21%|██▏       | 86/402 [01:30<05:09,  1.02it/s]
 22%|██▏       | 87/402 [01:31<05:10,  1.01it/s]
 22%|██▏       | 88/402 [01:32<05:08,  1.02it/s]
 22%|██▏       | 89/402 [01:33<04:56,  1.06it/s]
 22%|██▏       | 90/402 [01:34<04:56,  1.05it/s]
 23%|██▎       | 91/402 [01:35<05:18,  1.02s/it]
 23%|██▎       | 92/402 [01:36<05:11,  1.00s/it]
 23%|██▎       | 93/402 [01:37<05:04,  1.01it/s]
 23%|██▎       | 94/402 [01:38<04:58,  1.03it/s]
 24%|██▎       | 95/402 [01:39<04:59,  1.02it/s]
 24%|██▍       | 96/402 [01:40<04:55,  1.03it/s]
 24%|██▍       | 97/402 [01:41<05:06,  1.01s/it]
 24%|██▍       | 98/402 [01:42<04:59,  1.01it/s]
 25%|██▍       | 99/402 [01:43<04:44,  1.07it/s]
 25%|██▍       | 100/402 [01:44<04:32,  1.11it/s]
 25%|██▌       | 101/402 [01:45<04:45,  1.05it/s]
 25%|██▌       | 102/402 [01:46<04:38,  1.08it/s]
 26%|██▌       | 103/402 [01:47<04:36,  1.08it/s]
 26%|██▌       | 104/402 [01:48<04:46,  1.04it/s]
 26%|██▌       | 105/402 [01:49<04:55,  1.00it/s]
 26%|██▋       | 106/402 [01:50<04:56,  1.00s/it]
 27%|██▋       | 107/402 [01:51<04:53,  1.00it/s]
 27%|██▋       | 108/402 [01:52<04:45,  1.03it/s]
 27%|██▋       | 109/402 [01:52<04:29,  1.09it/s]
 27%|██▋       | 110/402 [01:53<04:38,  1.05it/s]
 28%|██▊       | 111/402 [01:55<04:47,  1.01it/s]
 28%|██▊       | 112/402 [01:55<04:43,  1.02it/s]
 28%|██▊       | 113/402 [01:56<04:28,  1.08it/s]
 28%|██▊       | 114/402 [01:57<04:17,  1.12it/s]
 29%|██▊       | 115/402 [01:58<04:25,  1.08it/s]
 29%|██▉       | 116/402 [01:59<04:19,  1.10it/s]
 29%|██▉       | 117/402 [02:00<04:40,  1.02it/s]
 29%|██▉       | 118/402 [02:01<04:46,  1.01s/it]
 30%|██▉       | 119/402 [02:02<04:45,  1.01s/it]
 30%|██▉       | 120/402 [02:03<04:33,  1.03it/s]
 30%|███       | 121/402 [02:04<04:14,  1.10it/s]
 30%|███       | 122/402 [02:05<04:13,  1.10it/s]
 31%|███       | 123/402 [02:06<04:17,  1.08it/s]
 31%|███       | 124/402 [02:07<04:07,  1.12it/s]
 31%|███       | 125/402 [02:07<03:58,  1.16it/s]
 31%|███▏      | 126/402 [02:08<03:55,  1.17it/s]
 32%|███▏      | 127/402 [02:09<04:07,  1.11it/s]
 32%|███▏      | 128/402 [02:10<04:29,  1.02it/s]
 32%|███▏      | 129/402 [02:11<04:36,  1.01s/it]
 32%|███▏      | 130/402 [02:13<04:46,  1.05s/it]
 33%|███▎      | 131/402 [02:14<04:39,  1.03s/it]
 33%|███▎      | 132/402 [02:15<04:35,  1.02s/it]
 33%|███▎      | 133/402 [02:16<04:30,  1.01s/it]
 33%|███▎      | 134/402 [02:16<04:25,  1.01it/s]
 34%|███▎      | 135/402 [02:18<04:28,  1.00s/it]
 34%|███▍      | 136/402 [02:18<04:25,  1.00it/s]
 34%|███▍      | 137/402 [02:19<04:22,  1.01it/s]
 34%|███▍      | 138/402 [02:20<04:12,  1.04it/s]
 35%|███▍      | 139/402 [02:21<04:06,  1.07it/s]
 35%|███▍      | 140/402 [02:22<04:04,  1.07it/s]
 35%|███▌      | 141/402 [02:23<04:00,  1.08it/s]
