/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
2025-02-24 14:13:41 | INFO     | System resources -> | CPUs: 120 on 0.00MHz | GPUs: 1 (NVIDIA A40) | RAM 442.63GB |
2025-02-24 14:13:41 | INFO     | Run using the following arguments: {'models': ['ghostbuster'], 'dataset': 'brat-project/gpt-4o-mini-2024-07-18/20250220090216', 'device': 'cuda:0', 'n_samples': 402, 'chunk_size': 50, 'base_model_name': 'gpt2-xl', 'mask_filling_model_name': 't5-3b', 'cache_dir': '../resources', 'max_num_attempts': 20, 'disable_log_file': False, 'openai_key': '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', 'seed': 42, 'max_words': None, 'cut_sentences': False, 'use_detector_cache': True, 'checkpoint': None, 'buffer_size': 1, 'mask_top_p': 1.0, 'pct_words_masked': 0.3, 'n_perturbation': 100, 'span_length': 2, 'start_at': datetime.datetime(2025, 2, 24, 14, 13, 40, 743853), 'job_id': '136741'}
2025-02-24 14:13:41 | INFO     | Running on seed 42
2025-02-24 14:13:41 | SUCCESS  | Loaded data: "brat-project/gpt-4o-mini-2024-07-18/20250220090216" | Used indices: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 286, 287, 288, 289, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304, 305, 306, 307, 308, 309, 310, 311, 312, 313, 314, 315, 316, 317, 318, 319, 320, 321, 322, 323, 324, 325, 326, 327, 328, 329, 330, 331, 332, 333, 334, 335, 336, 337, 338, 339, 340, 341, 342, 343, 344, 345, 346, 347, 348, 349, 350, 351, 352, 353, 354, 355, 356, 357, 358, 359, 360, 361, 362, 363, 364, 365, 366, 367, 368, 369, 370, 371, 372, 373, 374, 375, 376, 377, 378, 379, 380, 381, 382, 383, 384, 385, 386, 387, 388, 389, 390, 391, 392, 393, 394, 395, 396, 397, 398, 399, 400, 401]
2025-02-24 14:13:41 | INFO     | Executing Ghostbuster model
2025-02-24 14:13:41 | INFO     | Human data hash: 0d1071b0b3a2f501286655d5152a254e02f5d0dcd49aeacfd5b88814f1cf830a | LLM data hash: 67d8cb175525780e6c932662d223089c1b9ea7e8755b96bfd31e547eccfb1b19
/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator LogisticRegression from version 1.3.2 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator _SigmoidCalibration from version 1.3.2 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator CalibratedClassifierCV from version 1.3.2 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
[nltk_data] Downloading package brown to /homes/lgehring/nltk_data...
[nltk_data]   Package brown is already up-to-date!
2025-02-24 14:13:52 | DEBUG    | Compute predictions of the human-written texts.

  0%|          | 0/402 [00:00<?, ?it/s]
  0%|          | 1/402 [00:02<19:09,  2.87s/it]
  0%|          | 2/402 [00:04<15:36,  2.34s/it]
  1%|          | 3/402 [00:06<13:07,  1.97s/it]
  1%|          | 4/402 [00:07<11:00,  1.66s/it]
  1%|          | 5/402 [00:09<11:14,  1.70s/it]
  1%|▏         | 6/402 [00:10<09:15,  1.40s/it]
  2%|▏         | 7/402 [00:12<10:18,  1.57s/it]
  2%|▏         | 8/402 [00:13<10:28,  1.59s/it]
  2%|▏         | 9/402 [00:15<10:33,  1.61s/it]
  2%|▏         | 10/402 [00:17<10:37,  1.63s/it]
  3%|▎         | 11/402 [00:18<10:29,  1.61s/it]
  3%|▎         | 12/402 [00:19<10:03,  1.55s/it]
  3%|▎         | 13/402 [00:21<09:57,  1.54s/it]
  3%|▎         | 14/402 [00:23<10:33,  1.63s/it]
  4%|▎         | 15/402 [00:24<09:53,  1.53s/it]
  4%|▍         | 16/402 [00:25<08:43,  1.36s/it]
  4%|▍         | 17/402 [01:26<2:04:28, 19.40s/it]
  4%|▍         | 18/402 [01:28<1:28:54, 13.89s/it]
  5%|▍         | 19/402 [01:29<1:03:54, 10.01s/it]
  5%|▍         | 20/402 [01:30<47:01,  7.39s/it]  
  5%|▌         | 21/402 [01:31<35:09,  5.54s/it]
  5%|▌         | 22/402 [01:33<27:28,  4.34s/it]
  6%|▌         | 23/402 [01:34<22:02,  3.49s/it]
  6%|▌         | 24/402 [01:35<17:17,  2.74s/it]
  6%|▌         | 25/402 [01:36<14:27,  2.30s/it]
  6%|▋         | 26/402 [01:38<12:42,  2.03s/it]
  7%|▋         | 27/402 [01:39<10:58,  1.76s/it]
  7%|▋         | 28/402 [01:40<09:54,  1.59s/it]
  7%|▋         | 29/402 [01:41<08:50,  1.42s/it]
  7%|▋         | 30/402 [01:42<08:09,  1.31s/it]
  8%|▊         | 31/402 [01:44<08:28,  1.37s/it]
  8%|▊         | 32/402 [01:45<08:27,  1.37s/it]
  8%|▊         | 33/402 [01:46<07:43,  1.26s/it]
  8%|▊         | 34/402 [01:47<07:34,  1.23s/it]
  9%|▊         | 35/402 [01:49<08:17,  1.36s/it]
  9%|▉         | 36/402 [01:50<08:26,  1.39s/it]
  9%|▉         | 37/402 [01:52<08:26,  1.39s/it]
  9%|▉         | 38/402 [01:53<08:24,  1.39s/it]
 10%|▉         | 39/402 [01:54<07:59,  1.32s/it]
 10%|▉         | 40/402 [01:56<08:04,  1.34s/it]
 10%|█         | 41/402 [01:57<07:32,  1.25s/it]
 10%|█         | 42/402 [01:58<07:07,  1.19s/it]
 11%|█         | 43/402 [01:59<07:10,  1.20s/it]
 11%|█         | 44/402 [02:00<06:38,  1.11s/it]
 11%|█         | 45/402 [02:01<06:14,  1.05s/it]
 11%|█▏        | 46/402 [02:02<06:52,  1.16s/it]
 12%|█▏        | 47/402 [02:03<06:44,  1.14s/it]
 12%|█▏        | 48/402 [02:04<06:36,  1.12s/it]
 12%|█▏        | 49/402 [02:05<06:33,  1.12s/it]
 12%|█▏        | 50/402 [02:07<06:53,  1.17s/it]
 13%|█▎        | 51/402 [02:08<06:44,  1.15s/it]
 13%|█▎        | 52/402 [02:09<06:31,  1.12s/it]
 13%|█▎        | 53/402 [02:10<06:35,  1.13s/it]
 13%|█▎        | 54/402 [02:11<06:38,  1.15s/it]
 14%|█▎        | 55/402 [02:13<08:22,  1.45s/it]
 14%|█▍        | 56/402 [02:15<08:13,  1.43s/it]
 14%|█▍        | 57/402 [02:16<08:11,  1.42s/it]
 14%|█▍        | 58/402 [02:18<08:16,  1.44s/it]
 15%|█▍        | 59/402 [02:19<08:01,  1.40s/it]
 15%|█▍        | 60/402 [02:21<08:21,  1.47s/it]
 15%|█▌        | 61/402 [02:22<07:57,  1.40s/it]
 15%|█▌        | 62/402 [02:23<08:11,  1.45s/it]
 16%|█▌        | 63/402 [02:25<07:54,  1.40s/it]
 16%|█▌        | 64/402 [02:26<07:42,  1.37s/it]
 16%|█▌        | 65/402 [02:27<07:21,  1.31s/it]
 16%|█▋        | 66/402 [02:29<07:48,  1.39s/it]
 17%|█▋        | 67/402 [02:30<07:39,  1.37s/it]
 17%|█▋        | 68/402 [02:31<07:05,  1.27s/it]
 17%|█▋        | 69/402 [02:32<06:50,  1.23s/it]
 17%|█▋        | 70/402 [02:34<06:54,  1.25s/it]
 18%|█▊        | 71/402 [02:35<06:34,  1.19s/it]
 18%|█▊        | 72/402 [02:36<06:19,  1.15s/it]
 18%|█▊        | 73/402 [02:37<06:30,  1.19s/it]
 18%|█▊        | 74/402 [02:38<06:15,  1.15s/it]
 19%|█▊        | 75/402 [02:39<06:16,  1.15s/it]
 19%|█▉        | 76/402 [02:40<06:05,  1.12s/it]
 19%|█▉        | 77/402 [02:42<06:39,  1.23s/it]
 19%|█▉        | 78/402 [02:43<06:46,  1.25s/it]
 20%|█▉        | 79/402 [02:44<07:10,  1.33s/it]
 20%|█▉        | 80/402 [02:46<06:51,  1.28s/it]
 20%|██        | 81/402 [02:47<07:12,  1.35s/it]
 20%|██        | 82/402 [02:49<07:41,  1.44s/it]
 21%|██        | 83/402 [02:50<07:04,  1.33s/it]
 21%|██        | 84/402 [02:51<06:59,  1.32s/it]
 21%|██        | 85/402 [02:53<07:16,  1.38s/it]
 21%|██▏       | 86/402 [02:54<06:38,  1.26s/it]
 22%|██▏       | 87/402 [02:55<06:17,  1.20s/it]
 22%|██▏       | 88/402 [02:56<06:00,  1.15s/it]
 22%|██▏       | 89/402 [02:57<05:56,  1.14s/it]
 22%|██▏       | 90/402 [02:58<06:29,  1.25s/it]
 23%|██▎       | 91/402 [03:00<06:38,  1.28s/it]
 23%|██▎       | 92/402 [03:01<07:03,  1.37s/it]
 23%|██▎       | 93/402 [03:02<06:43,  1.30s/it]
 23%|██▎       | 94/402 [03:04<06:51,  1.34s/it]
 24%|██▎       | 95/402 [03:05<06:40,  1.30s/it]
 24%|██▍       | 96/402 [03:07<06:51,  1.34s/it]
 24%|██▍       | 97/402 [03:08<06:55,  1.36s/it]
 24%|██▍       | 98/402 [03:10<07:17,  1.44s/it]
 25%|██▍       | 99/402 [03:11<06:35,  1.31s/it]
 25%|██▍       | 100/402 [03:12<06:39,  1.32s/it]
 25%|██▌       | 101/402 [03:13<06:53,  1.37s/it]
 25%|██▌       | 102/402 [03:14<06:24,  1.28s/it]
 26%|██▌       | 103/402 [03:16<06:01,  1.21s/it]
 26%|██▌       | 104/402 [03:17<06:30,  1.31s/it]
 26%|██▌       | 105/402 [03:18<06:26,  1.30s/it]
 26%|██▋       | 106/402 [03:24<13:02,  2.64s/it]
 27%|██▋       | 107/402 [03:25<10:40,  2.17s/it]
 27%|██▋       | 108/402 [03:26<08:50,  1.81s/it]
 27%|██▋       | 109/402 [03:28<08:49,  1.81s/it]
 27%|██▋       | 110/402 [03:29<07:55,  1.63s/it]
 28%|██▊       | 111/402 [03:30<07:21,  1.52s/it]
 28%|██▊       | 112/402 [03:32<06:47,  1.41s/it]
 28%|██▊       | 113/402 [03:33<06:36,  1.37s/it]
 28%|██▊       | 114/402 [03:34<06:11,  1.29s/it]
 29%|██▊       | 115/402 [03:35<05:54,  1.23s/it]
 29%|██▉       | 116/402 [03:36<05:32,  1.16s/it]
 29%|██▉       | 117/402 [03:37<05:46,  1.22s/it]
 29%|██▉       | 118/402 [03:39<06:10,  1.30s/it]
 30%|██▉       | 119/402 [03:40<05:39,  1.20s/it]
 30%|██▉       | 120/402 [03:41<05:49,  1.24s/it]
 30%|███       | 121/402 [03:43<05:56,  1.27s/it]
 30%|███       | 122/402 [03:46<09:41,  2.08s/it]
 31%|███       | 123/402 [03:48<08:20,  1.79s/it]
 31%|███       | 124/402 [03:49<07:11,  1.55s/it]
 31%|███       | 125/402 [03:50<06:26,  1.40s/it]
 31%|███▏      | 126/402 [03:51<06:21,  1.38s/it]
 32%|███▏      | 127/402 [03:53<06:42,  1.46s/it]
 32%|███▏      | 128/402 [03:54<06:32,  1.43s/it]
 32%|███▏      | 129/402 [03:56<06:42,  1.47s/it]
 32%|███▏      | 130/402 [03:57<06:53,  1.52s/it]
 33%|███▎      | 131/402 [03:59<06:35,  1.46s/it]
