/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
2025-02-24 14:39:19 | INFO     | System resources -> | CPUs: 120 on 0.00MHz | GPUs: 1 (NVIDIA A40) | RAM 442.63GB |
2025-02-24 14:39:19 | INFO     | Run using the following arguments: {'models': ['ghostbuster'], 'dataset': 'brat-project/llama-3.3-70b-instruct/135465', 'device': 'cuda:0', 'n_samples': 402, 'chunk_size': 50, 'base_model_name': 'gpt2-xl', 'mask_filling_model_name': 't5-3b', 'cache_dir': '../resources', 'max_num_attempts': 20, 'disable_log_file': False, 'openai_key': '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', 'seed': 42, 'max_words': None, 'cut_sentences': False, 'use_detector_cache': True, 'checkpoint': None, 'buffer_size': 1, 'mask_top_p': 1.0, 'pct_words_masked': 0.3, 'n_perturbation': 100, 'span_length': 2, 'start_at': datetime.datetime(2025, 2, 24, 14, 39, 19, 30606), 'job_id': '136740'}
2025-02-24 14:39:19 | INFO     | Running on seed 42
2025-02-24 14:39:19 | SUCCESS  | Loaded data: "brat-project/llama-3.3-70b-instruct/135465" | Used indices: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 286, 287, 288, 289, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304, 305, 306, 307, 308, 309, 310, 311, 312, 313, 314, 315, 316, 317, 318, 319, 320, 321, 322, 323, 324, 325, 326, 327, 328, 329, 330, 331, 332, 333, 334, 335, 336, 337, 338, 339, 340, 341, 342, 343, 344, 345, 346, 347, 348, 349, 350, 351, 352, 353, 354, 355, 356, 357, 358, 359, 360, 361, 362, 363, 364, 365, 366, 367, 368, 369, 370, 371, 372, 373, 374, 375, 376, 377, 378, 379, 380, 381, 382, 383, 384, 385, 386, 387, 388, 389, 390, 391, 392, 393, 394, 395, 396, 397, 398, 399, 400, 401]
2025-02-24 14:39:19 | INFO     | Executing Ghostbuster model
2025-02-24 14:39:19 | INFO     | Human data hash: 55728a87a8ec7b48ae7c109900c803448c603f4b58c086632097396b958081c3 | LLM data hash: 75508f1f70910a66403c4732021ee0893365dc59b24a4b661b72b22480793982
/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator LogisticRegression from version 1.3.2 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator _SigmoidCalibration from version 1.3.2 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator CalibratedClassifierCV from version 1.3.2 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
[nltk_data] Downloading package brown to /homes/lgehring/nltk_data...
[nltk_data]   Package brown is already up-to-date!
2025-02-24 14:39:28 | DEBUG    | Compute predictions of the human-written texts.

  0%|          | 0/402 [00:00<?, ?it/s]
  0%|          | 1/402 [00:01<10:00,  1.50s/it]
  0%|          | 2/402 [00:03<10:24,  1.56s/it]
  1%|          | 3/402 [00:04<09:36,  1.44s/it]
  1%|          | 4/402 [00:05<09:27,  1.43s/it]
  1%|          | 5/402 [00:06<08:50,  1.34s/it]
  1%|▏         | 6/402 [00:08<08:37,  1.31s/it]
  2%|▏         | 7/402 [00:09<08:23,  1.27s/it]
  2%|▏         | 8/402 [00:10<08:43,  1.33s/it]
  2%|▏         | 9/402 [00:12<08:45,  1.34s/it]
  2%|▏         | 10/402 [00:13<09:03,  1.39s/it]
  3%|▎         | 11/402 [00:15<09:06,  1.40s/it]
  3%|▎         | 12/402 [00:16<08:28,  1.30s/it]
  3%|▎         | 13/402 [00:18<10:53,  1.68s/it]
  3%|▎         | 14/402 [00:20<10:39,  1.65s/it]
  4%|▎         | 15/402 [00:21<10:06,  1.57s/it]
  4%|▍         | 16/402 [00:22<09:19,  1.45s/it]
  4%|▍         | 17/402 [00:24<08:42,  1.36s/it]
  4%|▍         | 18/402 [00:25<08:17,  1.29s/it]
  5%|▍         | 19/402 [00:26<08:12,  1.28s/it]
  5%|▍         | 20/402 [00:27<08:32,  1.34s/it]
  5%|▌         | 21/402 [00:28<07:37,  1.20s/it]
  5%|▌         | 22/402 [00:30<07:55,  1.25s/it]
  6%|▌         | 23/402 [00:31<07:57,  1.26s/it]
  6%|▌         | 24/402 [00:32<07:36,  1.21s/it]
  6%|▌         | 25/402 [00:33<07:55,  1.26s/it]
  6%|▋         | 26/402 [00:34<07:17,  1.16s/it]
  7%|▋         | 27/402 [00:36<07:27,  1.19s/it]
  7%|▋         | 28/402 [00:37<08:06,  1.30s/it]
  7%|▋         | 29/402 [00:38<07:41,  1.24s/it]
  7%|▋         | 30/402 [00:40<07:42,  1.24s/it]
  8%|▊         | 31/402 [00:41<08:28,  1.37s/it]
  8%|▊         | 32/402 [00:43<08:55,  1.45s/it]
  8%|▊         | 33/402 [00:44<08:37,  1.40s/it]
  8%|▊         | 34/402 [00:45<07:51,  1.28s/it]
  9%|▊         | 35/402 [00:46<07:43,  1.26s/it]
  9%|▉         | 36/402 [00:47<07:24,  1.21s/it]
  9%|▉         | 37/402 [00:49<07:22,  1.21s/it]
  9%|▉         | 38/402 [00:50<07:38,  1.26s/it]
 10%|▉         | 39/402 [00:51<07:35,  1.26s/it]
 10%|▉         | 40/402 [00:52<07:20,  1.22s/it]
 10%|█         | 41/402 [00:54<07:24,  1.23s/it]
 10%|█         | 42/402 [00:55<07:17,  1.22s/it]
 11%|█         | 43/402 [00:56<07:52,  1.31s/it]
 11%|█         | 44/402 [00:58<07:36,  1.27s/it]
 11%|█         | 45/402 [00:59<07:25,  1.25s/it]
 11%|█▏        | 46/402 [01:00<07:00,  1.18s/it]
 12%|█▏        | 47/402 [01:05<14:28,  2.45s/it]
 12%|█▏        | 48/402 [01:07<12:36,  2.14s/it]
 12%|█▏        | 49/402 [01:08<11:24,  1.94s/it]
 12%|█▏        | 50/402 [01:10<10:48,  1.84s/it]
 13%|█▎        | 51/402 [01:11<09:55,  1.70s/it]
 13%|█▎        | 52/402 [01:12<09:03,  1.55s/it]
 13%|█▎        | 53/402 [01:14<08:40,  1.49s/it]
 13%|█▎        | 54/402 [01:15<08:06,  1.40s/it]
 14%|█▎        | 55/402 [01:16<07:57,  1.38s/it]
 14%|█▍        | 56/402 [01:18<08:23,  1.46s/it]
 14%|█▍        | 57/402 [01:19<08:19,  1.45s/it]
 14%|█▍        | 58/402 [01:21<08:15,  1.44s/it]
 15%|█▍        | 59/402 [01:22<08:01,  1.40s/it]
 15%|█▍        | 60/402 [01:23<08:07,  1.43s/it]
 15%|█▌        | 61/402 [01:25<08:07,  1.43s/it]
 15%|█▌        | 62/402 [01:26<08:10,  1.44s/it]
 16%|█▌        | 63/402 [01:28<08:40,  1.54s/it]
 16%|█▌        | 64/402 [01:29<08:03,  1.43s/it]
 16%|█▌        | 65/402 [01:31<07:56,  1.41s/it]
 16%|█▋        | 66/402 [01:32<08:19,  1.49s/it]
 17%|█▋        | 67/402 [01:33<07:28,  1.34s/it]
 17%|█▋        | 68/402 [01:34<07:01,  1.26s/it]
 17%|█▋        | 69/402 [01:37<08:41,  1.57s/it]
 17%|█▋        | 70/402 [01:38<08:20,  1.51s/it]
 18%|█▊        | 71/402 [01:39<07:29,  1.36s/it]
 18%|█▊        | 72/402 [01:40<07:20,  1.33s/it]
 18%|█▊        | 73/402 [01:42<07:42,  1.41s/it]
 18%|█▊        | 74/402 [01:43<07:37,  1.40s/it]
 19%|█▊        | 75/402 [01:44<07:13,  1.33s/it]
 19%|█▉        | 76/402 [01:46<07:31,  1.39s/it]
 19%|█▉        | 77/402 [01:47<07:22,  1.36s/it]
 19%|█▉        | 78/402 [01:49<07:45,  1.44s/it]
 20%|█▉        | 79/402 [01:50<07:41,  1.43s/it]
 20%|█▉        | 80/402 [01:52<07:47,  1.45s/it]
 20%|██        | 81/402 [01:53<07:33,  1.41s/it]
 20%|██        | 82/402 [01:54<07:23,  1.39s/it]
 21%|██        | 83/402 [01:56<07:02,  1.32s/it]
 21%|██        | 84/402 [01:57<07:12,  1.36s/it]
 21%|██        | 85/402 [01:58<07:11,  1.36s/it]
 21%|██▏       | 86/402 [01:59<06:37,  1.26s/it]
 22%|██▏       | 87/402 [02:00<06:16,  1.20s/it]
 22%|██▏       | 88/402 [02:02<06:11,  1.18s/it]
 22%|██▏       | 89/402 [02:03<05:43,  1.10s/it]
 22%|██▏       | 90/402 [02:04<05:35,  1.08s/it]
 23%|██▎       | 91/402 [02:05<06:10,  1.19s/it]
 23%|██▎       | 92/402 [02:07<06:51,  1.33s/it]
 23%|██▎       | 93/402 [02:08<06:46,  1.31s/it]
 23%|██▎       | 94/402 [02:09<06:49,  1.33s/it]
 24%|██▎       | 95/402 [02:11<06:41,  1.31s/it]
 24%|██▍       | 96/402 [02:12<07:24,  1.45s/it]
 24%|██▍       | 97/402 [02:14<07:01,  1.38s/it]
 24%|██▍       | 98/402 [02:15<06:56,  1.37s/it]
 25%|██▍       | 99/402 [02:16<06:55,  1.37s/it]
 25%|██▍       | 100/402 [02:18<07:22,  1.46s/it]
 25%|██▌       | 101/402 [02:19<07:13,  1.44s/it]
 25%|██▌       | 102/402 [02:21<07:23,  1.48s/it]
 26%|██▌       | 103/402 [02:22<06:48,  1.37s/it]
 26%|██▌       | 104/402 [02:24<06:58,  1.41s/it]
 26%|██▌       | 105/402 [02:25<07:08,  1.44s/it]
 26%|██▋       | 106/402 [02:26<06:28,  1.31s/it]
 27%|██▋       | 107/402 [02:27<06:24,  1.30s/it]
 27%|██▋       | 108/402 [02:29<06:34,  1.34s/it]
 27%|██▋       | 109/402 [02:30<06:37,  1.36s/it]
 27%|██▋       | 110/402 [02:31<06:19,  1.30s/it]
 28%|██▊       | 111/402 [02:33<06:14,  1.29s/it]
 28%|██▊       | 112/402 [02:34<05:54,  1.22s/it]
 28%|██▊       | 113/402 [02:35<06:10,  1.28s/it]
 28%|██▊       | 114/402 [02:36<06:11,  1.29s/it]
 29%|██▊       | 115/402 [02:38<06:12,  1.30s/it]
 29%|██▉       | 116/402 [02:39<06:03,  1.27s/it]
 29%|██▉       | 117/402 [02:40<06:15,  1.32s/it]
 29%|██▉       | 118/402 [02:42<06:22,  1.35s/it]
 30%|██▉       | 119/402 [02:43<06:03,  1.29s/it]
 30%|██▉       | 120/402 [02:44<06:09,  1.31s/it]
 30%|███       | 121/402 [02:45<05:57,  1.27s/it]
 30%|███       | 122/402 [02:47<05:41,  1.22s/it]
 31%|███       | 123/402 [02:48<05:33,  1.19s/it]
 31%|███       | 124/402 [02:49<05:34,  1.20s/it]
 31%|███       | 125/402 [02:50<05:53,  1.28s/it]
 31%|███▏      | 126/402 [02:52<05:59,  1.30s/it]
 32%|███▏      | 127/402 [02:53<06:21,  1.39s/it]
 32%|███▏      | 128/402 [02:55<06:27,  1.41s/it]
 32%|███▏      | 129/402 [02:56<06:45,  1.49s/it]
 32%|███▏      | 130/402 [02:58<06:44,  1.49s/it]
