/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
2025-02-28 09:55:17 | INFO     | System resources -> | CPUs: 120 on 0.00MHz | GPUs: 1 (NVIDIA A40) | RAM 442.63GB |
2025-02-28 09:55:17 | INFO     | Run using the following arguments: {'models': ['ghostbuster'], 'dataset': 'brat-project/llama-3.3-70b-instruct/131538', 'device': 'cuda:0', 'n_samples': 402, 'chunk_size': 50, 'base_model_name': 'gpt2-xl', 'mask_filling_model_name': 't5-3b', 'cache_dir': '../resources', 'max_num_attempts': 20, 'disable_log_file': False, 'openai_key': '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', 'seed': 42, 'max_words': 50, 'cut_sentences': False, 'use_detector_cache': False, 'checkpoint': None, 'buffer_size': 1, 'mask_top_p': 1.0, 'pct_words_masked': 0.3, 'n_perturbation': 100, 'span_length': 2, 'start_at': datetime.datetime(2025, 2, 28, 9, 55, 17, 434614), 'job_id': '137932'}
2025-02-28 09:55:17 | INFO     | Running on seed 42
[nltk_data] Downloading package punkt_tab to
[nltk_data]     /homes/lgehring/nltk_data...
[nltk_data]   Unzipping tokenizers/punkt_tab.zip.
2025-02-28 09:55:18 | DEBUG    | Dropped 2 samples due to insufficient number of words in the first sentence.
2025-02-28 09:55:18 | INFO     | Essays truncated to a maximum of 50 words.
2025-02-28 09:55:18 | SUCCESS  | Loaded data: "brat-project/llama-3.3-70b-instruct/131538" | Used indices: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 286, 287, 288, 289, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304, 305, 306, 307, 308, 309, 310, 311, 312, 313, 314, 315, 316, 317, 318, 319, 320, 321, 322, 323, 324, 325, 326, 327, 328, 329, 330, 331, 332, 333, 334, 335, 336, 337, 338, 339, 340, 341, 342, 343, 344, 345, 346, 347, 348, 349, 350, 351, 352, 353, 354, 355, 356, 357, 359, 360, 361, 362, 363, 364, 365, 366, 367, 368, 369, 370, 371, 372, 373, 374, 375, 376, 377, 378, 379, 380, 381, 382, 383, 384, 385, 386, 387, 388, 389, 390, 391, 392, 393, 394, 395, 396, 397, 398, 399, 400, 401]
2025-02-28 09:55:18 | INFO     | Executing Ghostbuster model
2025-02-28 09:55:18 | INFO     | Human data hash: a7aa5a7d84fa8b78df0973908e640665b1610088d24b68d0c3a1c0fd8a4ac9ab | LLM data hash: dcc0f24d75e08ba0d29bd7cf5a9963a8a5f3fe1a09921941a9e5a40dd7ed3fe6
/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator LogisticRegression from version 1.3.2 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator _SigmoidCalibration from version 1.3.2 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator CalibratedClassifierCV from version 1.3.2 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
[nltk_data] Downloading package brown to /homes/lgehring/nltk_data...
[nltk_data]   Package brown is already up-to-date!
2025-02-28 09:55:28 | DEBUG    | Compute predictions of the human-written texts.

  0%|          | 0/400 [00:00<?, ?it/s]
  0%|          | 1/400 [00:00<04:49,  1.38it/s]
  0%|          | 2/400 [00:04<17:53,  2.70s/it]
  1%|          | 3/400 [00:05<12:00,  1.82s/it]
  1%|          | 4/400 [00:06<08:47,  1.33s/it]
  1%|▏         | 5/400 [00:07<07:47,  1.18s/it]
  2%|▏         | 6/400 [00:07<06:51,  1.04s/it]
  2%|▏         | 7/400 [00:08<05:51,  1.12it/s]
  2%|▏         | 8/400 [00:09<05:14,  1.25it/s]
  2%|▏         | 9/400 [00:09<05:05,  1.28it/s]
  2%|▎         | 10/400 [00:10<04:40,  1.39it/s]
  3%|▎         | 11/400 [00:10<04:22,  1.48it/s]
  3%|▎         | 12/400 [00:11<04:08,  1.56it/s]
  3%|▎         | 13/400 [00:12<03:59,  1.61it/s]
  4%|▎         | 14/400 [00:14<06:53,  1.07s/it]
  4%|▍         | 15/400 [00:14<05:51,  1.10it/s]
  4%|▍         | 16/400 [00:15<05:34,  1.15it/s]
  4%|▍         | 17/400 [00:16<05:36,  1.14it/s]
  4%|▍         | 18/400 [00:17<05:03,  1.26it/s]
  5%|▍         | 19/400 [00:17<04:36,  1.38it/s]
  5%|▌         | 20/400 [00:18<04:20,  1.46it/s]
  5%|▌         | 21/400 [00:18<04:10,  1.51it/s]
  6%|▌         | 22/400 [00:19<03:54,  1.61it/s]
  6%|▌         | 23/400 [00:19<03:53,  1.62it/s]
  6%|▌         | 24/400 [00:20<03:50,  1.63it/s]
  6%|▋         | 25/400 [00:21<03:52,  1.61it/s]
  6%|▋         | 26/400 [00:21<04:10,  1.49it/s]
  7%|▋         | 27/400 [00:22<04:22,  1.42it/s]
  7%|▋         | 28/400 [00:23<04:05,  1.51it/s]
  7%|▋         | 29/400 [00:24<04:18,  1.43it/s]
  8%|▊         | 30/400 [00:24<04:22,  1.41it/s]
  8%|▊         | 31/400 [00:25<04:12,  1.46it/s]
  8%|▊         | 32/400 [00:25<03:54,  1.57it/s]
  8%|▊         | 33/400 [00:26<04:02,  1.51it/s]
  8%|▊         | 34/400 [00:27<04:04,  1.50it/s]
  9%|▉         | 35/400 [00:27<03:56,  1.55it/s]
  9%|▉         | 36/400 [00:28<03:57,  1.53it/s]
  9%|▉         | 37/400 [00:29<03:48,  1.59it/s]
 10%|▉         | 38/400 [00:29<03:38,  1.65it/s]
 10%|▉         | 39/400 [00:30<03:46,  1.60it/s]
 10%|█         | 40/400 [00:30<03:40,  1.63it/s]
 10%|█         | 41/400 [00:31<03:53,  1.54it/s]
 10%|█         | 42/400 [00:32<03:48,  1.57it/s]
 11%|█         | 43/400 [00:32<03:39,  1.62it/s]
 11%|█         | 44/400 [00:33<03:37,  1.63it/s]
 11%|█▏        | 45/400 [00:34<03:34,  1.65it/s]
 12%|█▏        | 46/400 [00:34<03:29,  1.69it/s]
 12%|█▏        | 47/400 [00:36<05:21,  1.10it/s]
 12%|█▏        | 48/400 [00:37<04:58,  1.18it/s]
 12%|█▏        | 49/400 [00:37<04:30,  1.30it/s]
 12%|█▎        | 50/400 [00:38<04:06,  1.42it/s]
 13%|█▎        | 51/400 [00:38<03:57,  1.47it/s]
 13%|█▎        | 52/400 [00:39<04:41,  1.24it/s]
 13%|█▎        | 53/400 [00:40<04:19,  1.34it/s]
 14%|█▎        | 54/400 [00:41<04:07,  1.40it/s]
 14%|█▍        | 55/400 [00:41<03:52,  1.48it/s]
 14%|█▍        | 56/400 [00:42<03:46,  1.52it/s]
 14%|█▍        | 57/400 [00:42<03:44,  1.53it/s]
 14%|█▍        | 58/400 [00:43<03:34,  1.60it/s]
 15%|█▍        | 59/400 [00:44<03:27,  1.64it/s]
 15%|█▌        | 60/400 [00:44<03:22,  1.68it/s]
 15%|█▌        | 61/400 [00:45<03:38,  1.55it/s]
 16%|█▌        | 62/400 [00:46<04:01,  1.40it/s]
 16%|█▌        | 63/400 [00:46<03:43,  1.51it/s]
 16%|█▌        | 64/400 [00:47<03:43,  1.50it/s]
 16%|█▋        | 65/400 [00:48<03:31,  1.59it/s]
 16%|█▋        | 66/400 [00:48<03:27,  1.61it/s]
 17%|█▋        | 67/400 [00:49<03:18,  1.68it/s]
 17%|█▋        | 68/400 [00:49<03:13,  1.71it/s]
 17%|█▋        | 69/400 [00:50<03:10,  1.74it/s]
 18%|█▊        | 70/400 [00:50<03:19,  1.65it/s]
 18%|█▊        | 71/400 [00:51<03:19,  1.65it/s]
 18%|█▊        | 72/400 [00:52<03:17,  1.66it/s]
 18%|█▊        | 73/400 [00:52<03:36,  1.51it/s]
 18%|█▊        | 74/400 [00:53<03:30,  1.55it/s]
 19%|█▉        | 75/400 [00:54<03:22,  1.61it/s]
 19%|█▉        | 76/400 [00:54<03:18,  1.64it/s]
 19%|█▉        | 77/400 [00:55<03:26,  1.57it/s]
 20%|█▉        | 78/400 [00:56<03:20,  1.61it/s]
 20%|█▉        | 79/400 [00:59<07:43,  1.45s/it]
 20%|██        | 80/400 [01:00<06:34,  1.23s/it]
 20%|██        | 81/400 [01:00<05:28,  1.03s/it]
 20%|██        | 82/400 [01:01<04:48,  1.10it/s]
 21%|██        | 83/400 [01:02<04:36,  1.15it/s]
 21%|██        | 84/400 [01:02<04:10,  1.26it/s]
 21%|██▏       | 85/400 [01:03<03:51,  1.36it/s]
 22%|██▏       | 86/400 [01:03<03:44,  1.40it/s]
 22%|██▏       | 87/400 [01:04<03:29,  1.50it/s]
 22%|██▏       | 88/400 [01:05<03:42,  1.40it/s]
 22%|██▏       | 89/400 [01:06<03:40,  1.41it/s]
 22%|██▎       | 90/400 [01:06<03:27,  1.49it/s]
 23%|██▎       | 91/400 [01:07<03:13,  1.60it/s]
 23%|██▎       | 92/400 [01:07<03:21,  1.53it/s]
 23%|██▎       | 93/400 [01:08<03:14,  1.58it/s]
 24%|██▎       | 94/400 [01:09<03:09,  1.61it/s]
 24%|██▍       | 95/400 [01:09<03:13,  1.57it/s]
 24%|██▍       | 96/400 [01:10<03:08,  1.61it/s]
 24%|██▍       | 97/400 [01:11<03:22,  1.50it/s]
 24%|██▍       | 98/400 [01:11<03:19,  1.52it/s]
 25%|██▍       | 99/400 [01:12<03:13,  1.56it/s]
 25%|██▌       | 100/400 [01:13<03:17,  1.52it/s]
 25%|██▌       | 101/400 [01:13<03:04,  1.62it/s]
 26%|██▌       | 102/400 [01:14<03:10,  1.56it/s]
 26%|██▌       | 103/400 [01:14<03:08,  1.58it/s]
 26%|██▌       | 104/400 [01:15<03:15,  1.52it/s]
 26%|██▋       | 105/400 [01:16<03:03,  1.61it/s]
 26%|██▋       | 106/400 [01:16<03:14,  1.51it/s]
 27%|██▋       | 107/400 [01:17<03:03,  1.60it/s]
 27%|██▋       | 108/400 [01:18<03:00,  1.62it/s]
 27%|██▋       | 109/400 [01:18<02:59,  1.62it/s]
 28%|██▊       | 110/400 [01:19<02:59,  1.62it/s]
 28%|██▊       | 111/400 [01:20<04:18,  1.12it/s]
 28%|██▊       | 112/400 [01:21<03:50,  1.25it/s]
 28%|██▊       | 113/400 [01:22<03:36,  1.33it/s]
 28%|██▊       | 114/400 [01:22<03:21,  1.42it/s]
 29%|██▉       | 115/400 [01:23<03:12,  1.48it/s]
 29%|██▉       | 116/400 [01:23<03:09,  1.49it/s]
 29%|██▉       | 117/400 [01:24<03:15,  1.45it/s]
 30%|██▉       | 118/400 [01:25<03:17,  1.43it/s]
 30%|██▉       | 119/400 [01:25<03:06,  1.51it/s]
 30%|███       | 120/400 [01:26<02:57,  1.57it/s]
 30%|███       | 121/400 [01:27<02:53,  1.61it/s]
 30%|███       | 122/400 [01:27<02:51,  1.62it/s]
 31%|███       | 123/400 [01:28<02:47,  1.65it/s]
 31%|███       | 124/400 [01:28<02:49,  1.63it/s]
 31%|███▏      | 125/400 [01:29<02:41,  1.70it/s]
 32%|███▏      | 126/400 [01:29<02:35,  1.76it/s]
 32%|███▏      | 127/400 [01:30<02:34,  1.76it/s]
 32%|███▏      | 128/400 [01:31<02:33,  1.77it/s]
 32%|███▏      | 129/400 [01:31<02:43,  1.66it/s]
 32%|███▎      | 130/400 [01:32<02:49,  1.59it/s]
 33%|███▎      | 131/400 [01:32<02:41,  1.67it/s]
 33%|███▎      | 132/400 [01:33<02:38,  1.69it/s]
 33%|███▎      | 133/400 [01:34<02:52,  1.55it/s]
 34%|███▎      | 134/400 [01:35<02:58,  1.49it/s]
 34%|███▍      | 135/400 [01:35<02:57,  1.50it/s]
 34%|███▍      | 136/400 [01:36<03:02,  1.44it/s]
 34%|███▍      | 137/400 [01:37<02:51,  1.53it/s]
 34%|███▍      | 138/400 [01:37<02:45,  1.58it/s]
 35%|███▍      | 139/400 [01:38<02:49,  1.54it/s]
 35%|███▌      | 140/400 [01:39<02:54,  1.49it/s]
 35%|███▌      | 141/400 [01:39<02:56,  1.47it/s]
 36%|███▌      | 142/400 [01:40<02:46,  1.55it/s]
 36%|███▌      | 143/400 [01:40<02:42,  1.58it/s]
 36%|███▌      | 144/400 [01:41<02:38,  1.62it/s]
 36%|███▋      | 145/400 [01:42<02:36,  1.63it/s]
