/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
2025-02-25 14:48:12 | INFO     | System resources -> | CPUs: 120 on 0.00MHz | GPUs: 1 (NVIDIA A40) | RAM 442.63GB |
2025-02-25 14:48:12 | INFO     | Run using the following arguments: {'models': ['detect-gpt'], 'dataset': 'ielts/gpt-4o-mini-2024-07-18/20250220103657', 'device': 'cuda:0', 'n_samples': 402, 'chunk_size': 50, 'base_model_name': 'gpt2-xl', 'mask_filling_model_name': 't5-3b', 'cache_dir': '../resources', 'max_num_attempts': 20, 'disable_log_file': False, 'openai_key': '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', 'seed': 42, 'max_words': None, 'cut_sentences': False, 'use_detector_cache': True, 'checkpoint': None, 'buffer_size': 1, 'mask_top_p': 1.0, 'pct_words_masked': 0.3, 'n_perturbation': 100, 'span_length': 2, 'start_at': datetime.datetime(2025, 2, 25, 14, 48, 12, 7548), 'job_id': '137017'}
2025-02-25 14:48:12 | INFO     | Running on seed 42
2025-02-25 14:48:12 | SUCCESS  | Loaded data: "ielts/gpt-4o-mini-2024-07-18/20250220103657" | Used indices: [1095, 1374, 1395, 845, 1429, 1364, 1366, 1384, 1383, 857, 425, 1329, 1363, 1417, 1409, 1323, 1066, 1362, 1421, 1319, 1410, 1306, 1406, 1305, 1407, 1404, 1293, 1339, 1365, 1388, 1411, 361, 671, 1343, 1320, 1331, 1318, 713, 1265, 1399, 681, 101, 1304, 785, 1334, 1344, 641, 1237, 1301, 1336, 753, 1296, 1287, 1105, 1420, 1197, 1375, 1297, 1332, 1327, 955, 1367, 1290, 1288, 789, 1345, 327, 837, 1317, 1298, 1413, 795, 1434, 1315, 1259, 1425, 1390, 1321, 1391, 1368, 1350, 1316, 1359, 1432, 701, 1354, 1351, 25, 1361, 633, 1418, 1253, 645, 1326, 1370, 709, 1286, 1264, 1402, 913, 903, 897, 1308, 1311, 1314, 267, 1, 1381, 1337, 1373, 1357, 1385, 1393, 1394, 1302, 771, 1352, 1398, 665, 11, 725, 73, 1061, 1355, 1335, 877, 379, 1428, 1300, 1369, 1322, 1273, 1342, 1376, 1057, 1289, 1294, 1073, 1292, 1285, 1405, 1423, 87, 1330, 1353, 779, 1401, 727, 337, 411, 59, 1325, 575, 1017, 1341, 1422, 1215, 865, 765, 613, 1349, 1386, 1281, 1081, 1431, 693, 1309, 1358, 949, 1389, 655, 1347, 1333, 1403, 809, 1397, 628, 109, 248, 1170, 702, 530, 960, 688, 362, 626, 1136, 272, 314, 1408, 1414, 31, 982, 664, 504, 1128, 1072, 862, 864, 96, 984, 450, 1100, 414, 556, 936, 350, 1024, 796, 810, 830, 426, 1112, 433, 496, 700, 538, 1156, 618, 298, 38, 472, 1082, 774, 586, 1038, 458, 336, 574, 606, 760, 422, 320, 126, 486, 240, 734, 844, 794, 768, 192, 966, 916, 528, 784, 136, 1360, 1291, 1307, 1042, 52, 1188, 660, 714, 78, 920, 922, 722, 568, 898, 852, 1018, 1238, 14, 972, 1258, 1280, 1182, 396, 912, 1056, 1216, 874, 1104, 638, 120, 882, 938, 825, 1299, 466, 170, 650, 654, 1278, 546, 596, 678, 24, 744, 152, 998, 560, 1372, 1242, 292, 1206, 380, 1228, 344, 264, 88, 948, 892, 1212, 1162, 1168, 48, 836, 788, 889, 112, 661, 803, 623, 76, 1426, 1313, 1284, 1217, 1427, 1324, 919, 1338, 603, 883, 1328, 1310, 861, 1229, 1433, 1387, 1396, 1356, 1348, 47, 1380, 1400, 1312, 1303, 1295, 1392, 1430, 163, 85, 469, 967, 515, 499, 1143, 1045, 479, 595, 317, 1025, 233, 987, 1033, 1117, 141, 555, 305, 1161, 1051, 939, 587, 1133, 981, 1173, 973, 495, 273, 135, 525, 323, 247, 181, 149, 1151, 221, 565, 189, 569, 1003, 531, 293, 925, 235, 115, 131, 933, 351, 1185, 343, 1199, 397, 1412, 1377, 1379, 917, 1419]
2025-02-25 14:48:12 | INFO     | Executing DetectGPT-based model(s)
2025-02-25 14:48:12 | DEBUG    | Loading t5-3b-model...
2025-02-25 14:48:30 | SUCCESS  | Model t5-3b loaded with args: {}. (18.02s)
2025-02-25 14:48:30 | DEBUG    | Loading t5-3b-tokenizer...
2025-02-25 14:48:30 | SUCCESS  | Tokenizer t5-3b loaded with args: {}. (0.61s)
2025-02-25 14:48:30 | DEBUG    | Strip whitespaces and newlines from human-written and llm-generated texts...
2025-02-25 14:48:30 | DEBUG    | Remove samples with more than 512 tokens.
2025-02-25 14:48:31 | INFO     | Prepared data with 375 human-written and llm-generated texts, with a maximum of 512 tokens according to mask_tokenizer.
2025-02-25 14:48:31 | INFO     | Updated indices: [1395, 845, 1429, 1384, 1383, 425, 1329, 1417, 1409, 1323, 1066, 1421, 1319, 1410, 1306, 1406, 1305, 1407, 1404, 1293, 1339, 1365, 1388, 1411, 361, 671, 1343, 1320, 1331, 1318, 713, 1265, 1399, 681, 101, 1304, 785, 1334, 1344, 641, 1237, 1301, 1336, 753, 1296, 1287, 1105, 1420, 1197, 1297, 1332, 1327, 955, 1290, 1288, 789, 1345, 327, 837, 1317, 1298, 1413, 795, 1434, 1315, 1259, 1425, 1390, 1321, 1391, 1368, 1316, 1359, 1432, 701, 1354, 25, 633, 1418, 1253, 645, 1326, 1370, 709, 1286, 1264, 1402, 913, 903, 897, 1308, 1311, 1314, 267, 1, 1337, 1373, 1357, 1385, 1393, 1394, 1302, 771, 1398, 665, 11, 725, 73, 1061, 1355, 1335, 379, 1428, 1300, 1369, 1322, 1273, 1342, 1376, 1057, 1289, 1294, 1073, 1292, 1285, 1405, 1423, 87, 1330, 1353, 779, 1401, 727, 337, 411, 59, 1325, 575, 1017, 1422, 1215, 865, 765, 613, 1386, 1281, 1081, 1431, 693, 1309, 1358, 949, 1389, 655, 1347, 1333, 1403, 809, 1397, 628, 109, 248, 1170, 702, 530, 960, 688, 362, 626, 1136, 272, 314, 1408, 1414, 31, 982, 664, 504, 1128, 1072, 862, 864, 96, 984, 450, 1100, 414, 556, 936, 350, 1024, 796, 810, 830, 426, 1112, 433, 496, 700, 538, 1156, 618, 298, 38, 472, 1082, 774, 586, 1038, 458, 336, 574, 606, 760, 422, 320, 126, 486, 240, 734, 844, 794, 768, 192, 966, 916, 528, 784, 136, 1291, 1307, 1042, 52, 1188, 660, 714, 78, 920, 922, 722, 568, 898, 852, 1018, 1238, 14, 972, 1258, 1280, 1182, 396, 912, 1056, 1216, 874, 1104, 638, 120, 882, 938, 825, 1299, 466, 170, 650, 654, 1278, 546, 596, 678, 24, 744, 152, 998, 560, 1372, 1242, 292, 1206, 380, 1228, 344, 264, 88, 948, 892, 1212, 1162, 1168, 48, 836, 788, 889, 112, 661, 803, 76, 1426, 1313, 1284, 1427, 1324, 919, 1338, 603, 883, 1328, 1310, 1229, 1433, 1387, 1396, 1348, 47, 1380, 1400, 1312, 1303, 1295, 1392, 1430, 163, 85, 469, 967, 515, 499, 1143, 1045, 595, 317, 1025, 233, 987, 1033, 1117, 141, 555, 305, 1051, 939, 587, 1133, 981, 1173, 973, 495, 273, 135, 525, 323, 247, 181, 149, 1151, 221, 565, 189, 569, 1003, 531, 293, 925, 235, 115, 131, 933, 351, 1185, 343, 397, 1412, 1377, 917, 1419]
2025-02-25 14:48:31 | INFO     | Human data hash: 1b3b4a68e6c8c99f55c5db636fc872fb4d1587d40b532cd92b24bf7487679aa2 | LLM data hash: ff5a75bc0a9ee11d6bfb3c6bfeebbe0341f947556d1f51d42e62763b389f088c
2025-02-25 14:48:31 | DEBUG    | Generate perturbations of the human-written texts.

Applying perturbations:   0%|          | 0/750 [00:00<?, ?it/s]
Applying perturbations:   0%|          | 1/750 [00:10<2:13:02, 10.66s/it]
Applying perturbations:   0%|          | 2/750 [00:20<2:04:51, 10.02s/it]
Applying perturbations:   0%|          | 3/750 [00:32<2:15:17, 10.87s/it]
Applying perturbations:   1%|          | 4/750 [00:43<2:17:07, 11.03s/it]
Applying perturbations:   1%|          | 5/750 [00:49<1:52:53,  9.09s/it]
Applying perturbations:   1%|          | 6/750 [00:54<1:38:37,  7.95s/it]
Applying perturbations:   1%|          | 7/750 [01:11<2:13:59, 10.82s/it]
Applying perturbations:   1%|          | 8/750 [01:28<2:36:47, 12.68s/it]
Applying perturbations:   1%|          | 9/750 [01:46<2:59:39, 14.55s/it]
Applying perturbations:   1%|▏         | 10/750 [02:05<3:14:52, 15.80s/it]
Applying perturbations:   1%|▏         | 11/750 [02:20<3:11:56, 15.58s/it]
Applying perturbations:   2%|▏         | 12/750 [02:35<3:10:18, 15.47s/it]
Applying perturbations:   2%|▏         | 13/750 [02:52<3:15:35, 15.92s/it]
Applying perturbations:   2%|▏         | 14/750 [03:09<3:19:35, 16.27s/it]
Applying perturbations:   2%|▏         | 15/750 [03:19<2:56:30, 14.41s/it]
Applying perturbations:   2%|▏         | 16/750 [03:29<2:40:00, 13.08s/it]
Applying perturbations:   2%|▏         | 17/750 [03:44<2:44:40, 13.48s/it]
Applying perturbations:   2%|▏         | 18/750 [03:58<2:48:21, 13.80s/it]
Applying perturbations:   3%|▎         | 19/750 [04:14<2:53:44, 14.26s/it]
Applying perturbations:   3%|▎         | 20/750 [04:29<2:57:28, 14.59s/it]
Applying perturbations:   3%|▎         | 21/750 [04:35<2:26:04, 12.02s/it]
Applying perturbations:   3%|▎         | 22/750 [04:41<2:03:07, 10.15s/it]
Applying perturbations:   3%|▎         | 23/750 [04:51<2:04:30, 10.28s/it]
Applying perturbations:   3%|▎         | 24/750 [05:02<2:05:26, 10.37s/it]
Applying perturbations:   3%|▎         | 25/750 [05:15<2:13:47, 11.07s/it]
Applying perturbations:   3%|▎         | 26/750 [05:28<2:20:03, 11.61s/it]
Applying perturbations:   4%|▎         | 27/750 [05:38<2:14:39, 11.17s/it]
Applying perturbations:   4%|▎         | 28/750 [05:48<2:10:50, 10.87s/it]
Applying perturbations:   4%|▍         | 29/750 [06:01<2:17:24, 11.43s/it]
Applying perturbations:   4%|▍         | 30/750 [06:14<2:22:46, 11.90s/it]
Applying perturbations:   4%|▍         | 31/750 [06:23<2:14:39, 11.24s/it]
Applying perturbations:   4%|▍         | 32/750 [06:33<2:07:51, 10.68s/it]
Applying perturbations:   4%|▍         | 33/750 [06:46<2:18:25, 11.58s/it]
Applying perturbations:   5%|▍         | 34/750 [07:00<2:26:13, 12.25s/it]
Applying perturbations:   5%|▍         | 35/750 [07:10<2:17:05, 11.50s/it]
Applying perturbations:   5%|▍         | 36/750 [07:20<2:10:49, 10.99s/it]
Applying perturbations:   5%|▍         | 37/750 [07:30<2:07:27, 10.73s/it]
Applying perturbations:   5%|▌         | 38/750 [07:40<2:05:26, 10.57s/it]
Applying perturbations:   5%|▌         | 39/750 [07:57<2:29:33, 12.62s/it]
Applying perturbations:   5%|▌         | 40/750 [08:15<2:46:30, 14.07s/it]
Applying perturbations:   5%|▌         | 41/750 [08:35<3:08:50, 15.98s/it]
Applying perturbations:   6%|▌         | 42/750 [08:56<3:25:13, 17.39s/it]
Applying perturbations:   6%|▌         | 43/750 [09:15<3:29:03, 17.74s/it]
Applying perturbations:   6%|▌         | 44/750 [09:33<3:31:27, 17.97s/it]
Applying perturbations:   6%|▌         | 45/750 [09:46<3:12:58, 16.42s/it]
Applying perturbations:   6%|▌         | 46/750 [09:59<2:59:45, 15.32s/it]
Applying perturbations:   6%|▋         | 47/750 [10:10<2:45:43, 14.14s/it]
Applying perturbations:   6%|▋         | 48/750 [10:21<2:34:33, 13.21s/it]
Applying perturbations:   7%|▋         | 49/750 [10:32<2:26:50, 12.57s/it]
Applying perturbations:   7%|▋         | 50/750 [10:43<2:22:00, 12.17s/it]
Applying perturbations:   7%|▋         | 51/750 [10:55<2:20:56, 12.10s/it]
Applying perturbations:   7%|▋         | 52/750 [11:07<2:20:05, 12.04s/it]
Applying perturbations:   7%|▋         | 53/750 [11:26<2:41:42, 13.92s/it]
Applying perturbations:   7%|▋         | 54/750 [11:44<2:56:45, 15.24s/it]
Applying perturbations:   7%|▋         | 55/750 [12:03<3:10:34, 16.45s/it]
Applying perturbations:   7%|▋         | 56/750 [12:23<3:20:27, 17.33s/it]
Applying perturbations:   8%|▊         | 57/750 [12:37<3:10:19, 16.48s/it]
Applying perturbations:   8%|▊         | 58/750 [12:51<3:02:18, 15.81s/it]
Applying perturbations:   8%|▊         | 59/750 [13:03<2:46:48, 14.48s/it]
Applying perturbations:   8%|▊         | 60/750 [13:14<2:35:23, 13.51s/it]
Applying perturbations:   8%|▊         | 61/750 [13:35<2:59:55, 15.67s/it]
Applying perturbations:   8%|▊         | 62/750 [13:55<3:16:40, 17.15s/it]
Applying perturbations:   8%|▊         | 63/750 [14:07<2:56:57, 15.46s/it]
Applying perturbations:   9%|▊         | 64/750 [14:18<2:42:17, 14.19s/it]
Applying perturbations:   9%|▊         | 65/750 [14:26<2:21:49, 12.42s/it]
Applying perturbations:   9%|▉         | 66/750 [14:34<2:05:57, 11.05s/it]
Applying perturbations:   9%|▉         | 67/750 [14:51<2:24:19, 12.68s/it]
Applying perturbations:   9%|▉         | 68/750 [15:07<2:36:38, 13.78s/it]
Applying perturbations:   9%|▉         | 69/750 [15:25<2:51:50, 15.14s/it]
Applying perturbations:   9%|▉         | 70/750 [15:43<3:02:10, 16.07s/it]
Applying perturbations:   9%|▉         | 71/750 [15:58<2:57:35, 15.69s/it]
Applying perturbations:  10%|▉         | 72/750 [16:13<2:54:23, 15.43s/it]
Applying perturbations:  10%|▉         | 73/750 [16:25<2:40:38, 14.24s/it]
Applying perturbations:  10%|▉         | 74/750 [16:36<2:31:56, 13.49s/it]
Applying perturbations:  10%|█         | 75/750 [16:55<2:49:51, 15.10s/it]
Applying perturbations:  10%|█         | 76/750 [17:14<3:02:16, 16.23s/it]
Applying perturbations:  10%|█         | 77/750 [17:34<3:16:15, 17.50s/it]
Applying perturbations:  10%|█         | 78/750 [17:55<3:26:05, 18.40s/it]
Applying perturbations:  11%|█         | 79/750 [18:06<2:59:29, 16.05s/it]
Applying perturbations:  11%|█         | 80/750 [18:16<2:40:31, 14.37s/it]
Applying perturbations:  11%|█         | 81/750 [18:35<2:55:15, 15.72s/it]
Applying perturbations:  11%|█         | 82/750 [18:54<3:06:02, 16.71s/it]
Applying perturbations:  11%|█         | 83/750 [19:07<2:55:10, 15.76s/it]
Applying perturbations:  11%|█         | 84/750 [19:21<2:47:24, 15.08s/it]
Applying perturbations:  11%|█▏        | 85/750 [19:37<2:51:35, 15.48s/it]
Applying perturbations:  11%|█▏        | 86/750 [19:54<2:53:48, 15.71s/it]
Applying perturbations:  12%|█▏        | 87/750 [20:05<2:40:21, 14.51s/it]
Applying perturbations:  12%|█▏        | 88/750 [20:17<2:31:29, 13.73s/it]
Applying perturbations:  12%|█▏        | 89/750 [20:31<2:30:37, 13.67s/it]
Applying perturbations:  12%|█▏        | 90/750 [20:44<2:29:36, 13.60s/it]
Applying perturbations:  12%|█▏        | 91/750 [21:00<2:35:26, 14.15s/it]
Applying perturbations:  12%|█▏        | 92/750 [21:15<2:39:33, 14.55s/it]
Applying perturbations:  12%|█▏        | 93/750 [21:29<2:38:42, 14.49s/it]
Applying perturbations:  13%|█▎        | 94/750 [21:44<2:37:35, 14.41s/it]
Applying perturbations:  13%|█▎        | 95/750 [21:53<2:19:59, 12.82s/it]
Applying perturbations:  13%|█▎        | 96/750 [22:02<2:08:07, 11.76s/it]
Applying perturbations:  13%|█▎        | 97/750 [22:13<2:06:45, 11.65s/it]
Applying perturbations:  13%|█▎        | 98/750 [22:25<2:04:46, 11.48s/it]
Applying perturbations:  13%|█▎        | 99/750 [22:36<2:04:54, 11.51s/it]
Applying perturbations:  13%|█▎        | 100/750 [22:48<2:05:22, 11.57s/it]
Applying perturbations:  13%|█▎        | 101/750 [23:01<2:11:14, 12.13s/it]
Applying perturbations:  14%|█▎        | 102/750 [23:15<2:15:37, 12.56s/it]
Applying perturbations:  14%|█▎        | 103/750 [23:32<2:30:31, 13.96s/it]
Applying perturbations:  14%|█▍        | 104/750 [23:49<2:41:16, 14.98s/it]
Applying perturbations:  14%|█▍        | 105/750 [24:01<2:29:58, 13.95s/it]
