/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
2025-02-28 10:18:33 | INFO     | System resources -> | CPUs: 120 on 0.00MHz | GPUs: 1 (NVIDIA A40) | RAM 442.63GB |
2025-02-28 10:18:33 | INFO     | Run using the following arguments: {'models': ['ghostbuster'], 'dataset': 'brat-project/llama-3.3-70b-instruct/131538', 'device': 'cuda:0', 'n_samples': 402, 'chunk_size': 50, 'base_model_name': 'gpt2-xl', 'mask_filling_model_name': 't5-3b', 'cache_dir': '../resources', 'max_num_attempts': 20, 'disable_log_file': False, 'openai_key': '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', 'seed': 42, 'max_words': 150, 'cut_sentences': False, 'use_detector_cache': False, 'checkpoint': None, 'buffer_size': 1, 'mask_top_p': 1.0, 'pct_words_masked': 0.3, 'n_perturbation': 100, 'span_length': 2, 'start_at': datetime.datetime(2025, 2, 28, 10, 18, 32, 791998), 'job_id': '137934'}
2025-02-28 10:18:33 | INFO     | Running on seed 42
[nltk_data] Downloading package punkt_tab to
[nltk_data]     /homes/lgehring/nltk_data...
[nltk_data]   Package punkt_tab is already up-to-date!
2025-02-28 10:18:33 | INFO     | Essays truncated to a maximum of 150 words.
2025-02-28 10:18:33 | SUCCESS  | Loaded data: "brat-project/llama-3.3-70b-instruct/131538" | Used indices: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 286, 287, 288, 289, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304, 305, 306, 307, 308, 309, 310, 311, 312, 313, 314, 315, 316, 317, 318, 319, 320, 321, 322, 323, 324, 325, 326, 327, 328, 329, 330, 331, 332, 333, 334, 335, 336, 337, 338, 339, 340, 341, 342, 343, 344, 345, 346, 347, 348, 349, 350, 351, 352, 353, 354, 355, 356, 357, 358, 359, 360, 361, 362, 363, 364, 365, 366, 367, 368, 369, 370, 371, 372, 373, 374, 375, 376, 377, 378, 379, 380, 381, 382, 383, 384, 385, 386, 387, 388, 389, 390, 391, 392, 393, 394, 395, 396, 397, 398, 399, 400, 401]
2025-02-28 10:18:33 | INFO     | Executing Ghostbuster model
2025-02-28 10:18:33 | INFO     | Human data hash: f741c80ca7962ab68007634bc953e1d6a1040275389632f664aafd983210d20f | LLM data hash: bf19167f4a5c4dfa11c25b4dcb94f2bca8e18543002116aa8a24a282ce606e82
/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator LogisticRegression from version 1.3.2 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator _SigmoidCalibration from version 1.3.2 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator CalibratedClassifierCV from version 1.3.2 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
[nltk_data] Downloading package brown to /homes/lgehring/nltk_data...
[nltk_data]   Package brown is already up-to-date!
2025-02-28 10:18:43 | DEBUG    | Compute predictions of the human-written texts.

  0%|          | 0/402 [00:00<?, ?it/s]
  0%|          | 1/402 [00:01<06:48,  1.02s/it]
  0%|          | 2/402 [00:01<06:35,  1.01it/s]
  1%|          | 3/402 [00:02<06:34,  1.01it/s]
  1%|          | 4/402 [00:03<05:40,  1.17it/s]
  1%|          | 5/402 [00:04<05:40,  1.17it/s]
  1%|▏         | 6/402 [00:05<05:58,  1.10it/s]
  2%|▏         | 7/402 [00:06<05:44,  1.15it/s]
  2%|▏         | 8/402 [00:07<05:52,  1.12it/s]
  2%|▏         | 9/402 [00:08<06:01,  1.09it/s]
  2%|▏         | 10/402 [00:09<05:49,  1.12it/s]
  3%|▎         | 11/402 [00:09<05:52,  1.11it/s]
  3%|▎         | 12/402 [00:11<06:10,  1.05it/s]
  3%|▎         | 13/402 [00:11<05:51,  1.11it/s]
  3%|▎         | 14/402 [00:12<06:09,  1.05it/s]
  4%|▎         | 15/402 [00:13<06:18,  1.02it/s]
  4%|▍         | 16/402 [00:14<06:08,  1.05it/s]
  4%|▍         | 17/402 [00:15<06:18,  1.02it/s]
  4%|▍         | 18/402 [00:16<06:15,  1.02it/s]
  5%|▍         | 19/402 [00:17<05:50,  1.09it/s]
  5%|▍         | 20/402 [00:18<06:16,  1.02it/s]
  5%|▌         | 21/402 [00:19<06:10,  1.03it/s]
  5%|▌         | 22/402 [00:20<06:02,  1.05it/s]
  6%|▌         | 23/402 [00:21<05:45,  1.10it/s]
  6%|▌         | 24/402 [00:22<05:50,  1.08it/s]
  6%|▌         | 25/402 [00:23<05:44,  1.09it/s]
  6%|▋         | 26/402 [00:24<06:15,  1.00it/s]
  7%|▋         | 27/402 [00:25<06:13,  1.00it/s]
  7%|▋         | 28/402 [00:26<06:05,  1.02it/s]
  7%|▋         | 29/402 [00:27<06:19,  1.02s/it]
  7%|▋         | 30/402 [00:28<06:33,  1.06s/it]
  8%|▊         | 31/402 [00:29<06:27,  1.05s/it]
  8%|▊         | 32/402 [00:30<06:24,  1.04s/it]
  8%|▊         | 33/402 [00:31<06:26,  1.05s/it]
  8%|▊         | 34/402 [00:32<06:17,  1.02s/it]
  9%|▊         | 35/402 [00:33<06:15,  1.02s/it]
  9%|▉         | 36/402 [00:34<05:59,  1.02it/s]
  9%|▉         | 37/402 [00:35<06:21,  1.05s/it]
  9%|▉         | 38/402 [00:36<05:59,  1.01it/s]
 10%|▉         | 39/402 [00:37<05:50,  1.03it/s]
 10%|▉         | 40/402 [00:38<05:47,  1.04it/s]
 10%|█         | 41/402 [00:39<05:52,  1.02it/s]
 10%|█         | 42/402 [00:40<05:48,  1.03it/s]
 11%|█         | 43/402 [00:41<06:16,  1.05s/it]
 11%|█         | 44/402 [00:42<05:52,  1.02it/s]
 11%|█         | 45/402 [00:43<05:48,  1.02it/s]
 11%|█▏        | 46/402 [00:44<05:48,  1.02it/s]
 12%|█▏        | 47/402 [00:45<05:38,  1.05it/s]
 12%|█▏        | 48/402 [00:46<05:03,  1.16it/s]
 12%|█▏        | 49/402 [00:47<05:13,  1.12it/s]
 12%|█▏        | 50/402 [00:47<05:18,  1.11it/s]
 13%|█▎        | 51/402 [00:48<05:22,  1.09it/s]
 13%|█▎        | 52/402 [00:49<05:06,  1.14it/s]
 13%|█▎        | 53/402 [00:50<05:14,  1.11it/s]
 13%|█▎        | 54/402 [00:51<05:21,  1.08it/s]
 14%|█▎        | 55/402 [00:52<05:21,  1.08it/s]
 14%|█▍        | 56/402 [00:53<05:06,  1.13it/s]
 14%|█▍        | 57/402 [00:54<05:17,  1.09it/s]
 14%|█▍        | 58/402 [00:55<05:16,  1.09it/s]
 15%|█▍        | 59/402 [00:56<05:11,  1.10it/s]
 15%|█▍        | 60/402 [00:56<04:59,  1.14it/s]
 15%|█▌        | 61/402 [00:57<04:51,  1.17it/s]
 15%|█▌        | 62/402 [00:58<05:17,  1.07it/s]
 16%|█▌        | 63/402 [00:59<05:10,  1.09it/s]
 16%|█▌        | 64/402 [01:00<05:09,  1.09it/s]
 16%|█▌        | 65/402 [01:01<05:13,  1.08it/s]
 16%|█▋        | 66/402 [01:02<04:59,  1.12it/s]
 17%|█▋        | 67/402 [01:03<05:05,  1.10it/s]
 17%|█▋        | 68/402 [01:04<05:08,  1.08it/s]
 17%|█▋        | 69/402 [01:05<05:06,  1.09it/s]
 17%|█▋        | 70/402 [01:06<05:07,  1.08it/s]
 18%|█▊        | 71/402 [01:07<05:16,  1.04it/s]
 18%|█▊        | 72/402 [01:08<05:08,  1.07it/s]
 18%|█▊        | 73/402 [01:08<04:53,  1.12it/s]
 18%|█▊        | 74/402 [01:09<04:41,  1.16it/s]
 19%|█▊        | 75/402 [01:10<04:30,  1.21it/s]
 19%|█▉        | 76/402 [01:11<04:41,  1.16it/s]
 19%|█▉        | 77/402 [01:12<05:00,  1.08it/s]
 19%|█▉        | 78/402 [01:13<04:59,  1.08it/s]
 20%|█▉        | 79/402 [01:14<04:46,  1.13it/s]
 20%|█▉        | 80/402 [01:15<04:46,  1.12it/s]
 20%|██        | 81/402 [01:15<04:49,  1.11it/s]
 20%|██        | 82/402 [01:16<04:51,  1.10it/s]
 21%|██        | 83/402 [01:17<04:56,  1.08it/s]
 21%|██        | 84/402 [01:19<05:18,  1.00s/it]
 21%|██        | 85/402 [01:20<05:34,  1.05s/it]
 21%|██▏       | 86/402 [01:21<05:32,  1.05s/it]
 22%|██▏       | 87/402 [01:22<05:07,  1.02it/s]
 22%|██▏       | 88/402 [01:23<05:17,  1.01s/it]
 22%|██▏       | 89/402 [01:23<04:46,  1.09it/s]
 22%|██▏       | 90/402 [01:24<04:40,  1.11it/s]
 23%|██▎       | 91/402 [01:25<04:42,  1.10it/s]
 23%|██▎       | 92/402 [01:26<04:56,  1.05it/s]
 23%|██▎       | 93/402 [01:27<05:02,  1.02it/s]
 23%|██▎       | 94/402 [01:28<04:39,  1.10it/s]
 24%|██▎       | 95/402 [01:29<04:30,  1.14it/s]
 24%|██▍       | 96/402 [01:30<04:30,  1.13it/s]
 24%|██▍       | 97/402 [01:31<04:33,  1.12it/s]
 24%|██▍       | 98/402 [01:32<04:31,  1.12it/s]
 25%|██▍       | 99/402 [01:32<04:30,  1.12it/s]
 25%|██▍       | 100/402 [01:33<04:31,  1.11it/s]
 25%|██▌       | 101/402 [01:34<04:37,  1.09it/s]
 25%|██▌       | 102/402 [01:37<06:40,  1.33s/it]
 26%|██▌       | 103/402 [01:38<06:04,  1.22s/it]
 26%|██▌       | 104/402 [01:39<05:45,  1.16s/it]
 26%|██▌       | 105/402 [01:39<05:10,  1.05s/it]
 26%|██▋       | 106/402 [01:40<04:59,  1.01s/it]
 27%|██▋       | 107/402 [01:41<05:10,  1.05s/it]
 27%|██▋       | 108/402 [01:42<04:48,  1.02it/s]
 27%|██▋       | 109/402 [01:43<04:40,  1.05it/s]
 27%|██▋       | 110/402 [01:44<04:27,  1.09it/s]
 28%|██▊       | 111/402 [01:45<04:25,  1.09it/s]
 28%|██▊       | 112/402 [01:46<04:26,  1.09it/s]
 28%|██▊       | 113/402 [01:47<04:08,  1.16it/s]
 28%|██▊       | 114/402 [01:49<06:33,  1.37s/it]
 29%|██▊       | 115/402 [01:50<05:51,  1.22s/it]
 29%|██▉       | 116/402 [01:51<05:19,  1.12s/it]
 29%|██▉       | 117/402 [01:52<05:01,  1.06s/it]
 29%|██▉       | 118/402 [01:53<04:41,  1.01it/s]
 30%|██▉       | 119/402 [01:54<04:50,  1.03s/it]
 30%|██▉       | 120/402 [01:54<04:29,  1.05it/s]
 30%|███       | 121/402 [01:56<04:34,  1.02it/s]
 30%|███       | 122/402 [01:57<04:35,  1.02it/s]
 31%|███       | 123/402 [01:57<04:25,  1.05it/s]
 31%|███       | 124/402 [01:58<04:23,  1.05it/s]
 31%|███       | 125/402 [01:59<04:31,  1.02it/s]
 31%|███▏      | 126/402 [02:00<04:21,  1.06it/s]
 32%|███▏      | 127/402 [02:01<04:19,  1.06it/s]
 32%|███▏      | 128/402 [02:02<04:19,  1.06it/s]
 32%|███▏      | 129/402 [02:05<06:30,  1.43s/it]
 32%|███▏      | 130/402 [02:06<05:58,  1.32s/it]
 33%|███▎      | 131/402 [02:06<05:05,  1.13s/it]
 33%|███▎      | 132/402 [02:07<04:46,  1.06s/it]
 33%|███▎      | 133/402 [02:08<04:46,  1.07s/it]
 33%|███▎      | 134/402 [02:09<04:24,  1.01it/s]
 34%|███▎      | 135/402 [02:10<04:22,  1.02it/s]
 34%|███▍      | 136/402 [02:11<04:30,  1.02s/it]
 34%|███▍      | 137/402 [02:12<04:23,  1.01it/s]
 34%|███▍      | 138/402 [02:13<04:20,  1.01it/s]
 35%|███▍      | 139/402 [02:14<04:19,  1.01it/s]
 35%|███▍      | 140/402 [02:15<04:04,  1.07it/s]
 35%|███▌      | 141/402 [02:16<04:29,  1.03s/it]
