/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
2025-02-26 07:36:41 | INFO     | System resources -> | CPUs: 120 on 0.00MHz | GPUs: 1 (NVIDIA A40) | RAM 442.63GB |
2025-02-26 07:36:41 | INFO     | Run using the following arguments: {'models': ['detect-gpt', 'ghostbuster'], 'dataset': 'ielts/gpt-4o-mini-2024-07-18/20250220103511', 'device': 'cuda:0', 'n_samples': 402, 'chunk_size': 50, 'base_model_name': 'gpt2-xl', 'mask_filling_model_name': 't5-3b', 'cache_dir': '../resources', 'max_num_attempts': 20, 'disable_log_file': False, 'openai_key': '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', 'seed': 42, 'max_words': None, 'cut_sentences': False, 'use_detector_cache': True, 'checkpoint': None, 'buffer_size': 1, 'mask_top_p': 1.0, 'pct_words_masked': 0.3, 'n_perturbation': 100, 'span_length': 2, 'start_at': datetime.datetime(2025, 2, 26, 7, 36, 40, 366486), 'job_id': '137393'}
2025-02-26 07:36:41 | INFO     | Running on seed 42
2025-02-26 07:36:41 | SUCCESS  | Loaded data: "ielts/gpt-4o-mini-2024-07-18/20250220103511" | Used indices: [1095, 1374, 1395, 845, 1429, 1364, 1366, 1384, 1383, 857, 425, 1329, 1363, 1417, 1409, 1323, 1066, 1362, 1421, 1319, 1410, 1306, 1406, 1305, 1407, 1404, 1293, 1339, 1365, 1388, 1411, 361, 671, 1343, 1320, 1331, 1318, 713, 1265, 1399, 681, 101, 1304, 785, 1334, 1344, 641, 1237, 1301, 1336, 753, 1296, 1287, 1105, 1420, 1197, 1375, 1297, 1332, 1327, 955, 1367, 1290, 1288, 789, 1345, 327, 837, 1317, 1298, 1413, 795, 1434, 1315, 1259, 1425, 1390, 1321, 1391, 1368, 1350, 1316, 1359, 1432, 701, 1354, 1351, 25, 1361, 633, 1418, 1253, 645, 1326, 1370, 709, 1286, 1264, 1402, 913, 903, 897, 1308, 1311, 1314, 267, 1, 1381, 1337, 1373, 1357, 1385, 1393, 1394, 1302, 771, 1352, 1398, 665, 11, 725, 73, 1061, 1355, 1335, 877, 379, 1428, 1300, 1369, 1322, 1273, 1342, 1376, 1057, 1289, 1294, 1073, 1292, 1285, 1405, 1423, 87, 1330, 1353, 779, 1401, 727, 337, 411, 59, 1325, 575, 1017, 1341, 1422, 1215, 865, 765, 613, 1349, 1386, 1281, 1081, 1431, 693, 1309, 1358, 949, 1389, 655, 1347, 1333, 1403, 809, 1397, 628, 109, 248, 1170, 702, 530, 960, 688, 362, 626, 1136, 272, 314, 1408, 1414, 31, 982, 664, 504, 1128, 1072, 862, 864, 96, 984, 450, 1100, 414, 556, 936, 350, 1024, 796, 810, 830, 426, 1112, 433, 496, 700, 538, 1156, 618, 298, 38, 472, 1082, 774, 586, 1038, 458, 336, 574, 606, 760, 422, 320, 126, 486, 240, 734, 844, 794, 768, 192, 966, 916, 528, 784, 136, 1360, 1291, 1307, 1042, 52, 1188, 660, 714, 78, 920, 922, 722, 568, 898, 852, 1018, 1238, 14, 972, 1258, 1280, 1182, 396, 912, 1056, 1216, 874, 1104, 638, 120, 882, 938, 825, 1299, 466, 170, 650, 654, 1278, 546, 596, 678, 24, 744, 152, 998, 560, 1372, 1242, 292, 1206, 380, 1228, 344, 264, 88, 948, 892, 1212, 1162, 1168, 48, 836, 788, 889, 112, 661, 803, 623, 76, 1426, 1313, 1284, 1217, 1427, 1324, 919, 1338, 603, 883, 1328, 1310, 861, 1229, 1433, 1387, 1396, 1356, 1348, 47, 1380, 1400, 1312, 1303, 1295, 1392, 1430, 163, 85, 469, 967, 515, 499, 1143, 1045, 479, 595, 317, 1025, 233, 987, 1033, 1117, 141, 555, 305, 1161, 1051, 939, 587, 1133, 981, 1173, 973, 495, 273, 135, 525, 323, 247, 181, 149, 1151, 221, 565, 189, 569, 1003, 531, 293, 925, 235, 115, 131, 933, 351, 1185, 343, 1199, 397, 1412, 1377, 1379, 917, 1419]
2025-02-26 07:36:41 | INFO     | Executing Ghostbuster model
2025-02-26 07:36:41 | INFO     | Human data hash: ba9065c41813b2c19b090dae868ccebab01a772e1ca10f96bdbacb2a8c9adf3c | LLM data hash: 2859e7c534bea14612c5df29b29228dd0c2eb738cd8f396dcdf10409a5dfd8b9
/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator LogisticRegression from version 1.3.2 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator _SigmoidCalibration from version 1.3.2 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator CalibratedClassifierCV from version 1.3.2 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
[nltk_data] Downloading package brown to /homes/lgehring/nltk_data...
[nltk_data]   Package brown is already up-to-date!
2025-02-26 07:36:51 | INFO     | Loaded cached data from results/ielts/gpt-4o-mini-2024-07-18/20250220103657/ghostbuster/136745
2025-02-26 07:36:51 | DEBUG    | Compute predictions of the LLM-generated texts.

  0%|          | 0/401 [00:00<?, ?it/s]
  0%|          | 1/401 [00:02<17:42,  2.66s/it]
  0%|          | 2/401 [00:04<14:09,  2.13s/it]
  1%|          | 3/401 [00:05<10:48,  1.63s/it]
  1%|          | 4/401 [00:07<10:38,  1.61s/it]
  1%|          | 5/401 [00:08<09:43,  1.47s/it]
  1%|▏         | 6/401 [00:09<09:11,  1.40s/it]
  2%|▏         | 7/401 [00:11<10:32,  1.61s/it]
  2%|▏         | 8/401 [00:12<09:41,  1.48s/it]
  2%|▏         | 9/401 [00:14<09:34,  1.47s/it]
  2%|▏         | 10/401 [00:15<09:13,  1.42s/it]
  3%|▎         | 11/401 [00:20<16:25,  2.53s/it]
  3%|▎         | 12/401 [00:21<13:49,  2.13s/it]
  3%|▎         | 13/401 [00:23<12:28,  1.93s/it]
  3%|▎         | 14/401 [00:24<10:56,  1.70s/it]
  4%|▎         | 15/401 [00:25<10:00,  1.56s/it]
  4%|▍         | 16/401 [00:26<09:08,  1.43s/it]
  4%|▍         | 17/401 [00:27<08:15,  1.29s/it]
  4%|▍         | 18/401 [00:29<08:45,  1.37s/it]
  5%|▍         | 19/401 [00:30<07:58,  1.25s/it]
  5%|▍         | 20/401 [00:31<07:11,  1.13s/it]
  5%|▌         | 21/401 [00:31<06:36,  1.04s/it]
  5%|▌         | 22/401 [00:33<07:00,  1.11s/it]
  6%|▌         | 23/401 [00:34<06:44,  1.07s/it]
  6%|▌         | 24/401 [00:35<07:08,  1.14s/it]
  6%|▌         | 25/401 [00:36<06:46,  1.08s/it]
  6%|▋         | 26/401 [00:37<06:32,  1.05s/it]
  7%|▋         | 27/401 [00:38<07:09,  1.15s/it]
  7%|▋         | 28/401 [00:40<07:19,  1.18s/it]
  7%|▋         | 29/401 [00:41<07:30,  1.21s/it]
  7%|▋         | 30/401 [00:42<07:06,  1.15s/it]
  8%|▊         | 31/401 [00:47<13:43,  2.23s/it]
  8%|▊         | 32/401 [00:48<11:28,  1.87s/it]
  8%|▊         | 33/401 [00:49<09:51,  1.61s/it]
  8%|▊         | 34/401 [00:50<09:49,  1.61s/it]
  9%|▊         | 35/401 [00:53<11:29,  1.89s/it]
  9%|▉         | 36/401 [00:54<10:17,  1.69s/it]
  9%|▉         | 37/401 [00:55<09:20,  1.54s/it]
  9%|▉         | 38/401 [00:56<08:24,  1.39s/it]
 10%|▉         | 39/401 [00:57<07:36,  1.26s/it]
 10%|▉         | 40/401 [00:58<07:02,  1.17s/it]
 10%|█         | 41/401 [00:59<06:48,  1.13s/it]
 10%|█         | 42/401 [01:00<06:45,  1.13s/it]
 11%|█         | 43/401 [01:01<06:30,  1.09s/it]
 11%|█         | 44/401 [01:02<06:41,  1.12s/it]
 11%|█         | 45/401 [01:04<06:39,  1.12s/it]
 11%|█▏        | 46/401 [01:05<07:21,  1.24s/it]
 12%|█▏        | 47/401 [01:06<07:05,  1.20s/it]
 12%|█▏        | 48/401 [01:07<07:05,  1.20s/it]
 12%|█▏        | 49/401 [01:09<07:20,  1.25s/it]
 12%|█▏        | 50/401 [01:13<12:24,  2.12s/it]
 13%|█▎        | 51/401 [01:14<10:37,  1.82s/it]
 13%|█▎        | 52/401 [01:15<09:23,  1.61s/it]
 13%|█▎        | 53/401 [01:16<08:27,  1.46s/it]
 13%|█▎        | 54/401 [01:18<08:24,  1.46s/it]
 14%|█▎        | 55/401 [01:19<07:39,  1.33s/it]
 14%|█▍        | 56/401 [01:20<07:00,  1.22s/it]
 14%|█▍        | 57/401 [01:21<07:23,  1.29s/it]
 14%|█▍        | 58/401 [01:22<06:45,  1.18s/it]
 15%|█▍        | 59/401 [01:23<06:29,  1.14s/it]
 15%|█▍        | 60/401 [01:24<06:36,  1.16s/it]
 15%|█▌        | 61/401 [01:25<05:58,  1.06s/it]
 15%|█▌        | 62/401 [01:26<05:51,  1.04s/it]
 16%|█▌        | 63/401 [01:27<06:17,  1.12s/it]
 16%|█▌        | 64/401 [01:29<06:06,  1.09s/it]
 16%|█▌        | 65/401 [01:30<06:45,  1.21s/it]
 16%|█▋        | 66/401 [01:31<06:20,  1.14s/it]
 17%|█▋        | 67/401 [01:32<06:20,  1.14s/it]
 17%|█▋        | 68/401 [01:33<06:28,  1.17s/it]
 17%|█▋        | 69/401 [01:34<06:11,  1.12s/it]
 17%|█▋        | 70/401 [01:36<06:20,  1.15s/it]
 18%|█▊        | 71/401 [01:37<06:22,  1.16s/it]
 18%|█▊        | 72/401 [01:38<06:06,  1.11s/it]
 18%|█▊        | 73/401 [01:39<06:09,  1.13s/it]
 18%|█▊        | 74/401 [01:41<07:59,  1.47s/it]
 19%|█▊        | 75/401 [01:42<07:28,  1.38s/it]
 19%|█▉        | 76/401 [01:43<06:58,  1.29s/it]
 19%|█▉        | 77/401 [01:45<07:39,  1.42s/it]
 19%|█▉        | 78/401 [01:46<06:49,  1.27s/it]
 20%|█▉        | 79/401 [01:47<06:44,  1.26s/it]
 20%|█▉        | 80/401 [01:49<06:46,  1.27s/it]
 20%|██        | 81/401 [01:50<07:18,  1.37s/it]
 20%|██        | 82/401 [01:51<06:39,  1.25s/it]
 21%|██        | 83/401 [01:52<06:33,  1.24s/it]
 21%|██        | 84/401 [01:54<06:48,  1.29s/it]
 21%|██        | 85/401 [01:55<06:16,  1.19s/it]
 21%|██▏       | 86/401 [01:56<06:22,  1.21s/it]
 22%|██▏       | 87/401 [01:57<06:28,  1.24s/it]
 22%|██▏       | 88/401 [01:59<07:15,  1.39s/it]
 22%|██▏       | 89/401 [02:00<07:06,  1.37s/it]
 22%|██▏       | 90/401 [02:01<06:23,  1.23s/it]
 23%|██▎       | 91/401 [02:02<05:53,  1.14s/it]
 23%|██▎       | 92/401 [02:03<05:55,  1.15s/it]
 23%|██▎       | 93/401 [02:05<07:01,  1.37s/it]
 23%|██▎       | 94/401 [02:06<06:41,  1.31s/it]
 24%|██▎       | 95/401 [02:08<06:23,  1.25s/it]
 24%|██▍       | 96/401 [02:09<06:15,  1.23s/it]
 24%|██▍       | 97/401 [02:10<05:57,  1.18s/it]
 24%|██▍       | 98/401 [02:11<05:43,  1.13s/it]
 25%|██▍       | 99/401 [02:12<05:24,  1.08s/it]
 25%|██▍       | 100/401 [02:13<06:13,  1.24s/it]
 25%|██▌       | 101/401 [02:14<05:32,  1.11s/it]
 25%|██▌       | 102/401 [02:16<05:57,  1.20s/it]
 26%|██▌       | 103/401 [02:17<06:08,  1.24s/it]
 26%|██▌       | 104/401 [02:18<06:18,  1.27s/it]
 26%|██▌       | 105/401 [02:20<06:17,  1.27s/it]
 26%|██▋       | 106/401 [02:21<05:53,  1.20s/it]
 27%|██▋       | 107/401 [02:21<05:24,  1.10s/it]
 27%|██▋       | 108/401 [02:23<05:49,  1.19s/it]
 27%|██▋       | 109/401 [02:24<05:43,  1.18s/it]
 27%|██▋       | 110/401 [02:25<05:57,  1.23s/it]
 28%|██▊       | 111/401 [02:26<05:40,  1.18s/it]
 28%|██▊       | 112/401 [02:28<06:01,  1.25s/it]
 28%|██▊       | 113/401 [02:29<05:42,  1.19s/it]
 28%|██▊       | 114/401 [02:30<05:40,  1.19s/it]
 29%|██▊       | 115/401 [02:31<05:25,  1.14s/it]
 29%|██▉       | 116/401 [02:32<05:46,  1.22s/it]
 29%|██▉       | 117/401 [02:34<06:04,  1.28s/it]
 29%|██▉       | 118/401 [02:35<06:07,  1.30s/it]
 30%|██▉       | 119/401 [02:37<06:32,  1.39s/it]
 30%|██▉       | 120/401 [02:38<05:56,  1.27s/it]
 30%|███       | 121/401 [02:39<05:34,  1.20s/it]
 30%|███       | 122/401 [02:40<05:10,  1.11s/it]
 31%|███       | 123/401 [02:41<05:50,  1.26s/it]
 31%|███       | 124/401 [02:42<05:34,  1.21s/it]
 31%|███       | 125/401 [02:44<05:39,  1.23s/it]
 31%|███▏      | 126/401 [02:45<05:58,  1.30s/it]
 32%|███▏      | 127/401 [02:46<05:29,  1.20s/it]
 32%|███▏      | 128/401 [02:47<05:16,  1.16s/it]
 32%|███▏      | 129/401 [02:48<05:01,  1.11s/it]
 32%|███▏      | 130/401 [02:50<05:12,  1.15s/it]
 33%|███▎      | 131/401 [02:51<05:06,  1.14s/it]
 33%|███▎      | 132/401 [02:52<05:15,  1.17s/it]
 33%|███▎      | 133/401 [02:53<05:33,  1.24s/it]
 33%|███▎      | 134/401 [02:55<06:03,  1.36s/it]
 34%|███▎      | 135/401 [02:56<05:33,  1.25s/it]
 34%|███▍      | 136/401 [02:57<05:11,  1.17s/it]
 34%|███▍      | 137/401 [02:58<05:06,  1.16s/it]
 34%|███▍      | 138/401 [02:59<04:50,  1.11s/it]
 35%|███▍      | 139/401 [03:00<05:07,  1.17s/it]
 35%|███▍      | 140/401 [03:02<05:10,  1.19s/it]
 35%|███▌      | 141/401 [03:03<04:56,  1.14s/it]
