/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
2025-02-26 14:55:27 | INFO     | System resources -> | CPUs: 120 on 0.00MHz | GPUs: 1 (NVIDIA A40) | RAM 442.63GB |
2025-02-26 14:55:27 | INFO     | Run using the following arguments: {'models': ['detect-gpt', 'ghostbuster'], 'dataset': 'ielts/dipper/gpt-4o-mini-2024-07-18/20250220103657', 'device': 'cuda:0', 'n_samples': 402, 'chunk_size': 50, 'base_model_name': 'gpt2-xl', 'mask_filling_model_name': 't5-3b', 'cache_dir': '../resources', 'max_num_attempts': 20, 'disable_log_file': False, 'openai_key': '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', 'seed': 42, 'max_words': None, 'cut_sentences': False, 'use_detector_cache': True, 'checkpoint': None, 'buffer_size': 1, 'mask_top_p': 1.0, 'pct_words_masked': 0.3, 'n_perturbation': 100, 'span_length': 2, 'start_at': datetime.datetime(2025, 2, 26, 14, 55, 27, 205900), 'job_id': '137459'}
2025-02-26 14:55:27 | INFO     | Running on seed 42
2025-02-26 14:55:27 | SUCCESS  | Loaded data: "ielts/dipper/gpt-4o-mini-2024-07-18/20250220103657" | Used indices: [1095, 1374, 1395, 845, 1429, 1364, 1366, 1384, 1383, 857, 425, 1329, 1363, 1417, 1409, 1323, 1066, 1362, 1421, 1319, 1410, 1306, 1406, 1305, 1407, 1404, 1293, 1339, 1365, 1388, 1411, 361, 671, 1343, 1320, 1331, 1318, 713, 1265, 1399, 681, 101, 1304, 785, 1334, 1344, 641, 1237, 1301, 1336, 753, 1296, 1287, 1105, 1420, 1197, 1375, 1297, 1332, 1327, 955, 1367, 1290, 1288, 789, 1345, 327, 837, 1317, 1298, 1413, 795, 1434, 1315, 1259, 1425, 1390, 1321, 1391, 1368, 1350, 1316, 1359, 1432, 701, 1354, 1351, 25, 1361, 633, 1418, 1253, 645, 1326, 1370, 709, 1286, 1264, 1402, 913, 903, 1308, 1311, 1314, 267, 1, 1381, 1337, 1373, 1357, 1385, 1393, 1394, 1302, 771, 1352, 1398, 665, 11, 725, 73, 1061, 1355, 1335, 877, 379, 1428, 1300, 1369, 1322, 1273, 1342, 1376, 1057, 1289, 1294, 1073, 1292, 1285, 1405, 1423, 87, 1330, 1353, 779, 1401, 727, 337, 411, 59, 1325, 575, 1017, 1341, 1422, 1215, 865, 765, 613, 1349, 1386, 1281, 1081, 1431, 693, 1309, 1358, 949, 1389, 655, 1347, 1333, 1403, 809, 1397, 628, 109, 248, 1170, 702, 530, 960, 688, 362, 626, 1136, 272, 314, 1408, 1414, 31, 982, 664, 504, 1128, 1072, 862, 96, 984, 450, 1100, 414, 556, 936, 350, 1024, 796, 810, 830, 426, 1112, 433, 496, 700, 538, 1156, 618, 298, 38, 472, 1082, 774, 586, 1038, 458, 336, 574, 606, 760, 422, 320, 126, 486, 240, 734, 844, 794, 768, 192, 966, 916, 528, 784, 136, 1360, 1291, 1307, 1042, 52, 1188, 660, 714, 78, 920, 922, 722, 568, 898, 852, 1018, 1238, 14, 972, 1258, 1280, 1182, 396, 912, 1056, 1216, 874, 1104, 638, 120, 882, 938, 825, 1299, 466, 170, 650, 654, 1278, 546, 596, 678, 24, 744, 152, 998, 560, 1372, 1242, 292, 1206, 380, 1228, 344, 264, 88, 948, 892, 1212, 1162, 1168, 48, 836, 788, 889, 112, 661, 803, 623, 76, 1426, 1313, 1284, 1217, 1427, 1324, 919, 1338, 603, 883, 1328, 1310, 861, 1229, 1433, 1387, 1396, 1356, 1348, 47, 1380, 1400, 1312, 1303, 1295, 1392, 1430, 163, 85, 469, 967, 515, 499, 1143, 1045, 479, 595, 317, 1025, 233, 987, 1033, 1117, 141, 555, 305, 1161, 1051, 939, 587, 1133, 981, 1173, 973, 495, 273, 135, 525, 323, 247, 181, 149, 1151, 221, 565, 189, 569, 1003, 531, 293, 925, 235, 115, 131, 933, 351, 1185, 343, 1199, 397, 1412, 1377, 1379, 1419]
2025-02-26 14:55:27 | INFO     | Executing Ghostbuster model
2025-02-26 14:55:27 | INFO     | Human data hash: 4a638a9642a80d9d46f193b5d2f9f47ef0eae7d934844fe13ef1d8529d203ba9 | LLM data hash: f1e5fe31aad4af57ea471beb7ebb65f505fe5f8d9d5cbfb700b99657afa61342
/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator LogisticRegression from version 1.3.2 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator _SigmoidCalibration from version 1.3.2 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator CalibratedClassifierCV from version 1.3.2 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
[nltk_data] Downloading package brown to /homes/lgehring/nltk_data...
[nltk_data]   Package brown is already up-to-date!
2025-02-26 14:55:38 | DEBUG    | Compute predictions of the human-written texts.

  0%|          | 0/398 [00:00<?, ?it/s]
  0%|          | 1/398 [00:01<08:54,  1.35s/it]
  1%|          | 2/398 [00:03<10:59,  1.67s/it]
  1%|          | 3/398 [00:04<08:56,  1.36s/it]
  1%|          | 4/398 [00:05<08:27,  1.29s/it]
  1%|▏         | 5/398 [00:06<07:55,  1.21s/it]
  2%|▏         | 6/398 [00:07<08:27,  1.30s/it]
  2%|▏         | 7/398 [00:09<08:53,  1.36s/it]
  2%|▏         | 8/398 [00:10<08:58,  1.38s/it]
  2%|▏         | 9/398 [00:12<09:01,  1.39s/it]
  3%|▎         | 10/398 [00:16<15:25,  2.39s/it]
  3%|▎         | 11/398 [00:18<14:06,  2.19s/it]
  3%|▎         | 12/398 [00:19<12:27,  1.94s/it]
  3%|▎         | 13/398 [00:21<11:15,  1.75s/it]
  4%|▎         | 14/398 [00:22<09:33,  1.49s/it]
  4%|▍         | 15/398 [00:23<09:39,  1.51s/it]
  4%|▍         | 16/398 [00:25<09:10,  1.44s/it]
  4%|▍         | 17/398 [00:25<08:08,  1.28s/it]
  5%|▍         | 18/398 [00:27<08:49,  1.39s/it]
  5%|▍         | 19/398 [00:28<08:00,  1.27s/it]
  5%|▌         | 20/398 [00:29<07:54,  1.26s/it]
  5%|▌         | 21/398 [00:30<07:25,  1.18s/it]
  6%|▌         | 22/398 [00:31<07:11,  1.15s/it]
  6%|▌         | 23/398 [00:32<06:59,  1.12s/it]
  6%|▌         | 24/398 [00:33<06:49,  1.10s/it]
  6%|▋         | 25/398 [00:35<06:48,  1.09s/it]
  7%|▋         | 26/398 [00:36<06:44,  1.09s/it]
  7%|▋         | 27/398 [00:37<07:34,  1.22s/it]
  7%|▋         | 28/398 [00:39<08:06,  1.32s/it]
  7%|▋         | 29/398 [00:40<08:06,  1.32s/it]
  8%|▊         | 30/398 [00:41<07:27,  1.22s/it]
  8%|▊         | 31/398 [00:42<07:12,  1.18s/it]
  8%|▊         | 32/398 [00:43<07:02,  1.16s/it]
  8%|▊         | 33/398 [00:44<06:42,  1.10s/it]
  9%|▊         | 34/398 [00:46<07:24,  1.22s/it]
  9%|▉         | 35/398 [00:47<07:17,  1.20s/it]
  9%|▉         | 36/398 [00:48<07:31,  1.25s/it]
  9%|▉         | 37/398 [00:49<07:11,  1.20s/it]
 10%|▉         | 38/398 [00:51<08:46,  1.46s/it]
 10%|▉         | 39/398 [00:52<08:04,  1.35s/it]
 10%|█         | 40/398 [00:53<07:26,  1.25s/it]
 10%|█         | 41/398 [00:55<07:27,  1.25s/it]
 11%|█         | 42/398 [00:56<07:38,  1.29s/it]
 11%|█         | 43/398 [00:58<07:52,  1.33s/it]
 11%|█         | 44/398 [00:59<07:39,  1.30s/it]
 11%|█▏        | 45/398 [01:00<07:21,  1.25s/it]
 12%|█▏        | 46/398 [01:02<08:05,  1.38s/it]
 12%|█▏        | 47/398 [01:03<07:24,  1.27s/it]
 12%|█▏        | 48/398 [01:04<07:16,  1.25s/it]
 12%|█▏        | 49/398 [01:05<06:59,  1.20s/it]
 13%|█▎        | 50/398 [01:07<08:29,  1.46s/it]
 13%|█▎        | 51/398 [01:08<07:31,  1.30s/it]
 13%|█▎        | 52/398 [01:09<07:29,  1.30s/it]
 13%|█▎        | 53/398 [01:10<07:27,  1.30s/it]
 14%|█▎        | 54/398 [01:12<08:31,  1.49s/it]
 14%|█▍        | 55/398 [01:14<08:01,  1.40s/it]
 14%|█▍        | 56/398 [01:21<17:49,  3.13s/it]
 14%|█▍        | 57/398 [01:22<14:55,  2.63s/it]
 15%|█▍        | 58/398 [01:23<12:17,  2.17s/it]
 15%|█▍        | 59/398 [01:25<11:12,  1.98s/it]
 15%|█▌        | 60/398 [01:26<10:00,  1.78s/it]
 15%|█▌        | 61/398 [01:28<09:36,  1.71s/it]
 16%|█▌        | 62/398 [01:29<09:07,  1.63s/it]
 16%|█▌        | 63/398 [01:30<08:16,  1.48s/it]
 16%|█▌        | 64/398 [01:32<07:49,  1.41s/it]
 16%|█▋        | 65/398 [01:33<07:44,  1.39s/it]
 17%|█▋        | 66/398 [01:34<07:32,  1.36s/it]
 17%|█▋        | 67/398 [01:35<07:09,  1.30s/it]
 17%|█▋        | 68/398 [01:36<06:54,  1.26s/it]
 17%|█▋        | 69/398 [01:38<06:57,  1.27s/it]
 18%|█▊        | 70/398 [01:40<08:30,  1.56s/it]
 18%|█▊        | 71/398 [01:41<07:30,  1.38s/it]
 18%|█▊        | 72/398 [01:42<06:55,  1.28s/it]
 18%|█▊        | 73/398 [01:44<07:16,  1.34s/it]
 19%|█▊        | 74/398 [01:45<07:06,  1.32s/it]
 19%|█▉        | 75/398 [01:46<07:09,  1.33s/it]
 19%|█▉        | 76/398 [01:47<06:35,  1.23s/it]
 19%|█▉        | 77/398 [01:49<07:04,  1.32s/it]
 20%|█▉        | 78/398 [01:50<07:00,  1.31s/it]
 20%|█▉        | 79/398 [01:51<07:17,  1.37s/it]
 20%|██        | 80/398 [01:53<06:51,  1.29s/it]
 20%|██        | 81/398 [01:54<06:58,  1.32s/it]
 21%|██        | 82/398 [01:55<06:13,  1.18s/it]
 21%|██        | 83/398 [01:56<05:42,  1.09s/it]
 21%|██        | 84/398 [01:57<05:22,  1.03s/it]
 21%|██▏       | 85/398 [01:58<06:22,  1.22s/it]
 22%|██▏       | 86/398 [02:00<06:34,  1.26s/it]
 22%|██▏       | 87/398 [02:01<06:55,  1.34s/it]
 22%|██▏       | 88/398 [02:02<06:34,  1.27s/it]
 22%|██▏       | 89/398 [02:04<06:59,  1.36s/it]
 23%|██▎       | 90/398 [02:05<06:37,  1.29s/it]
 23%|██▎       | 91/398 [02:06<06:11,  1.21s/it]
 23%|██▎       | 92/398 [02:07<05:57,  1.17s/it]
 23%|██▎       | 93/398 [02:08<05:29,  1.08s/it]
 24%|██▎       | 94/398 [02:09<05:35,  1.10s/it]
 24%|██▍       | 95/398 [02:10<05:45,  1.14s/it]
 24%|██▍       | 96/398 [02:12<05:53,  1.17s/it]
 24%|██▍       | 97/398 [02:13<06:05,  1.21s/it]
 25%|██▍       | 98/398 [02:14<06:34,  1.32s/it]
 25%|██▍       | 99/398 [02:15<06:11,  1.24s/it]
 25%|██▌       | 100/398 [02:17<06:16,  1.26s/it]
 25%|██▌       | 101/398 [02:18<06:03,  1.22s/it]
 26%|██▌       | 102/398 [02:19<06:04,  1.23s/it]
 26%|██▌       | 103/398 [02:20<05:51,  1.19s/it]
 26%|██▌       | 104/398 [02:22<05:59,  1.22s/it]
 26%|██▋       | 105/398 [02:23<05:46,  1.18s/it]
 27%|██▋       | 106/398 [02:24<05:41,  1.17s/it]
 27%|██▋       | 107/398 [02:25<06:01,  1.24s/it]
 27%|██▋       | 108/398 [02:26<05:46,  1.19s/it]
 27%|██▋       | 109/398 [02:28<06:13,  1.29s/it]
 28%|██▊       | 110/398 [02:29<06:30,  1.36s/it]
 28%|██▊       | 111/398 [02:30<06:15,  1.31s/it]
 28%|██▊       | 112/398 [02:32<05:55,  1.24s/it]
 28%|██▊       | 113/398 [02:33<05:30,  1.16s/it]
 29%|██▊       | 114/398 [02:34<05:32,  1.17s/it]
 29%|██▉       | 115/398 [02:35<05:28,  1.16s/it]
 29%|██▉       | 116/398 [02:36<06:00,  1.28s/it]
 29%|██▉       | 117/398 [02:38<06:56,  1.48s/it]
 30%|██▉       | 118/398 [02:39<06:19,  1.36s/it]
 30%|██▉       | 119/398 [02:41<06:13,  1.34s/it]
 30%|███       | 120/398 [02:50<16:37,  3.59s/it]
 30%|███       | 121/398 [02:51<13:08,  2.85s/it]
 31%|███       | 122/398 [02:52<10:50,  2.36s/it]
 31%|███       | 123/398 [02:54<09:50,  2.15s/it]
 31%|███       | 124/398 [02:55<08:56,  1.96s/it]
 31%|███▏      | 125/398 [02:58<10:42,  2.35s/it]
 32%|███▏      | 126/398 [03:00<09:30,  2.10s/it]
 32%|███▏      | 127/398 [03:01<08:13,  1.82s/it]
 32%|███▏      | 128/398 [03:02<07:26,  1.65s/it]
 32%|███▏      | 129/398 [03:04<06:54,  1.54s/it]
 33%|███▎      | 130/398 [03:05<06:41,  1.50s/it]
 33%|███▎      | 131/398 [03:06<06:35,  1.48s/it]
 33%|███▎      | 132/398 [03:08<06:29,  1.47s/it]
 33%|███▎      | 133/398 [03:09<06:18,  1.43s/it]
 34%|███▎      | 134/398 [03:11<06:22,  1.45s/it]
 34%|███▍      | 135/398 [03:12<06:24,  1.46s/it]
 34%|███▍      | 136/398 [03:13<06:02,  1.38s/it]
 34%|███▍      | 137/398 [03:15<05:53,  1.36s/it]
